,class_id,model_type,fragment
0,10101010,mol2vec,2246997334
1,10101010,mol2vec,3696402029
2,10101010,mol2vec,2246703798
3,10101010,mol2vec,535847852
4,10101010,mol2vec,2245384272
5,10101010,mol2vec,616155759
6,10101010,mol2vec,3217380708
7,10101010,mol2vec,4086265842
8,10101010,mol2vec,1136130381
9,10101010,mol2vec,864674487
10,10101010,mol2vec,2077658817
11,10101010,mol2vec,2246699815
12,10101010,mol2vec,2664995851
13,10101010,mol2vec,2246728737
14,10101010,mol2vec,3545365497
15,10101010,mol2vec,864942730
16,10101010,mol2vec,1510328189
17,10101010,mol2vec,3983062349
18,10101010,mol2vec,3218693969
19,10101010,mol2vec,951226070
20,10101010,mol2vec,98513984
21,10101010,mol2vec,3776905034
22,10101010,mol2vec,2041434490
23,10101010,mol2vec,1100037548
24,10101010,mol2vec,553412256
25,10101010,mol2vec,2092489639
26,10101010,mol2vec,3044392905
27,10101010,mol2vec,2473389857
28,10101010,mol2vec,2370996728
29,10101010,mol2vec,10565946
30,10101010,mol2vec,3542456614
31,10101010,mol2vec,592593828
32,10101010,mol2vec,848128881
33,10101010,mol2vec,3012778962
34,10101010,mol2vec,1738265797
35,10101010,mol2vec,2994748777
36,10101010,mol2vec,994485099
37,10101010,mol2vec,3994088662
38,10101010,mol2vec,2115476908
39,10101010,mol2vec,3162837314
40,10101010,mol2vec,1054767590
41,10101010,mol2vec,847961216
42,10101010,mol2vec,1790668568
43,10101010,mol2vec,3918336191
44,10101010,mol2vec,2076190208
45,10101010,mol2vec,3975275337
46,10101010,mol2vec,3992410619
47,10101010,mol2vec,4121755354
48,10101010,mol2vec,4041573576
49,10101010,mol2vec,3772302167
50,10101010,mol2vec,3777168895
51,10101010,mol2vec,3118255683
52,10101010,mol2vec,1135286194
53,10101010,mol2vec,3315826729
54,10101010,mol2vec,3995043796
55,10101010,mol2vec,4118787735
56,10101010,mol2vec,1486365896
57,10101010,mol2vec,1101907775
58,10101010,mol2vec,3796970912
59,10101010,mol2vec,328936174
60,10101010,mol2vec,2132511834
61,10101010,mol2vec,2296565457
62,10101010,mol2vec,3430642422
63,10101010,mol2vec,2975126068
64,10101010,mol2vec,3657471097
65,10101010,mol2vec,2222715027
66,10101010,mol2vec,2827868305
67,10101010,mol2vec,2308348490
68,10101010,mol2vec,2037096428
69,10101010,mol2vec,2353112200
70,10101010,mol2vec,3189457552
71,10101010,mol2vec,4197146180
72,10101010,mol2vec,368713488
73,10101010,mol2vec,3328145258
74,10101010,mol2vec,847957139
75,10101010,mol2vec,2591432844
76,10101010,mol2vec,422715066
77,10101010,mol2vec,3207567135
78,10101010,mol2vec,1909986973
79,10101010,mol2vec,2251883808
80,10101010,mol2vec,3370781832
81,10101010,mol2vec,222023415
82,10101010,mol2vec,3458774156
83,10101010,mol2vec,4164236649
84,10101010,mol2vec,2435680164
85,10101010,mol2vec,618671879
86,10101010,mol2vec,3818546315
87,10101010,mol2vec,994637429
88,10101010,mol2vec,3726304495
89,10101010,mol2vec,3982076256
90,10101010,mol2vec,2759434019
91,10101010,mol2vec,4277401654
92,10101010,mol2vec,2360741695
93,10101010,mol2vec,3176806076
94,10101010,mol2vec,1449131080
95,10101010,mol2vec,3120642300
96,10101010,mol2vec,2355616982
97,10101010,mol2vec,369500293
98,10101010,mol2vec,2758632892
99,10101010,mol2vec,4036277955
100,10101010,mol2vec,3182824521
101,10101010,mol2vec,540046244
102,10101010,mol2vec,3345225135
103,10101010,mol2vec,2258843522
104,10101010,mol2vec,2245273601
105,10101010,mol2vec,1674219510
106,10101010,mol2vec,864662311
107,10101010,mol2vec,1542633699
108,10101010,mol2vec,4003049590
109,10101010,mol2vec,3462333187
110,10101010,mol2vec,2309124039
111,10101010,mol2vec,4042373501
112,10101010,mol2vec,1868602760
113,10101010,mol2vec,3908647167
114,10101010,mol2vec,1739267982
115,10101010,mol2vec,3143719699
116,10101010,mol2vec,4194776273
117,10101010,mol2vec,3346539298
118,10101010,mol2vec,2407054516
119,10101010,mol2vec,3820826669
120,10101010,mol2vec,717512901
121,10101010,mol2vec,1445852595
122,10101010,mol2vec,1083852209
123,10101010,mol2vec,1632503783
124,10101010,mol2vec,3614376044
125,10101010,mol2vec,2059730245
126,10101010,mol2vec,3537119515
127,10101010,mol2vec,1168541985
128,10101010,mol2vec,3594646603
129,10101010,mol2vec,2447826885
130,10101010,mol2vec,787069595
131,10101010,mol2vec,3624155
132,10101010,mol2vec,3661262542
133,10101010,mol2vec,3460898310
134,10101010,mol2vec,3376021752
135,10101010,mol2vec,2064788354
136,10101010,mol2vec,4194366826
137,10101010,mol2vec,4008337421
138,10101010,mol2vec,2257970297
139,10101010,mol2vec,1308598964
140,10101010,mol2vec,3981762496
141,10101010,mol2vec,2530377886
142,10101010,mol2vec,2089117413
143,10101010,mol2vec,2434373675
144,10101010,mol2vec,2154935424
145,10101010,mol2vec,411967733
146,10101010,mol2vec,1256946769
147,10101010,mol2vec,1473573141
148,10101010,mol2vec,1912836315
149,10101010,mol2vec,571978829
150,10101010,mol2vec,1686095578
151,10101010,mol2vec,2720313463
152,10101010,mol2vec,273092751
153,10101010,mol2vec,1070821685
154,10101010,mol2vec,3105760376
155,10101010,mol2vec,2664622273
156,10101010,mol2vec,1040769162
157,10101010,mol2vec,2222621677
158,10101010,mol2vec,3124581743
159,10101010,mol2vec,3136829774
160,10101010,mol2vec,603510687
161,10101010,mol2vec,2697110228
162,10101010,mol2vec,3222770065
163,10101010,mol2vec,2459741777
164,10101010,mol2vec,2297887526
165,10101010,mol2vec,2753863138
166,10101010,mol2vec,254000342
167,10101010,mol2vec,64070612
168,10101010,mol2vec,104383219
169,10101010,mol2vec,4035178815
170,10101010,mol2vec,1532868555
171,10101010,mol2vec,829754261
172,10101010,mol2vec,992462230
173,10101010,mol2vec,68650007
174,10101010,mol2vec,4212936508
175,10101010,mol2vec,616374597
176,10101010,mol2vec,4196488051
177,10101010,mol2vec,36538691
178,10101010,mol2vec,387677124
179,10101010,mol2vec,729796064
180,10101010,mol2vec,3777243454
181,10101010,mol2vec,3796841743
182,10101010,mol2vec,2369690741
183,10101010,mol2vec,1167322652
184,10101010,mol2vec,1914416804
185,10101010,mol2vec,1534595042
186,10101010,mol2vec,3341916169
187,10101010,mol2vec,4158944142
188,10101010,mol2vec,572760528
189,10101010,mol2vec,1919134267
190,10101010,mol2vec,550081331
191,10101010,mol2vec,3811375594
192,10101010,mol2vec,86544075
193,10101010,mol2vec,1510461303
194,10101010,mol2vec,4089138501
195,10101010,mol2vec,2752034647
196,10101010,mol2vec,1121298566
197,10101010,mol2vec,3980805843
198,10101010,mol2vec,3286720230
199,10101010,mol2vec,4223817698
200,10101010,mol2vec,74537039
201,10101010,mol2vec,1362518133
202,10101010,mol2vec,3975295864
203,10101010,mol2vec,3089236829
204,10101010,mol2vec,4033380444
205,10101010,mol2vec,3044751281
206,10101010,mol2vec,3824063894
207,10101010,mol2vec,1965692378
208,10101010,mol2vec,2506328221
209,10101010,mol2vec,2556855854
210,10101010,mol2vec,1173125914
211,10101010,mol2vec,1583799011
212,10101010,mol2vec,3156812067
213,10101010,mol2vec,3579962709
214,10101010,mol2vec,2165820178
215,10101010,mol2vec,548743766
216,10101010,mol2vec,3491109101
217,10101010,mol2vec,690255344
218,10101010,mol2vec,2984045667
219,10101010,mol2vec,4291484675
220,10101010,mol2vec,2905660137
221,10101010,mol2vec,26234434
222,10101010,mol2vec,1506563592
223,10101010,mol2vec,2745462063
224,10101010,mol2vec,169809287
225,10101010,mol2vec,1602567453
226,10101010,mol2vec,1399127774
227,10101010,mol2vec,781912670
228,10101010,mol2vec,2782530898
229,10101010,mol2vec,3631761933
230,10101010,mol2vec,4210054575
231,10101010,mol2vec,3145023872
232,10101010,mol2vec,3457964313
233,10101010,mol2vec,136366266
234,10101010,mol2vec,2785067925
235,10101010,mol2vec,4200113039
236,10101010,mol2vec,2807475527
237,10101010,mol2vec,3129092788
238,10101010,mol2vec,4222851645
239,10101010,mol2vec,600629739
240,10101010,mol2vec,3288032115
241,10101010,mol2vec,3628883864
242,10101010,mol2vec,3917675302
243,10101010,mol2vec,431202968
244,10101010,mol2vec,486030630
245,10101010,mol2vec,3628319739
246,10101010,mol2vec,3026394695
247,10101010,mol2vec,1619222458
248,10101010,mol2vec,2251845666
249,10101010,mol2vec,785465846
250,10101010,mol2vec,1390475220
251,10101010,mol2vec,2251888095
252,10101010,mol2vec,3534901675
253,10101010,mol2vec,2603276537
254,10101010,mol2vec,3596485316
255,10101010,mol2vec,3537123720
256,10101010,mol2vec,2245277810
257,10101010,mol2vec,3472262170
258,10101010,mol2vec,1362202978
259,10101010,mol2vec,3529214908
260,10101010,mol2vec,4256676941
261,10101010,mol2vec,4023654873
262,10101010,mol2vec,1535166686
263,10101010,mol2vec,4223108416
264,10101010,mol2vec,258745374
265,10101010,mol2vec,3933537673
266,10101010,mol2vec,2306985260
267,10101010,mol2vec,2423543607
268,10101010,mol2vec,1822332700
269,10101010,mol2vec,275463426
270,10101010,mol2vec,584893129
271,10101010,mol2vec,2635303940
272,10101010,mol2vec,2341585586
273,10101010,mol2vec,2431311350
274,10101010,mol2vec,2530048747
275,10101010,mol2vec,994237755
276,10101010,mol2vec,330223697
277,10101010,mol2vec,773709216
278,10101010,mol2vec,458195553
279,10101010,mol2vec,694069322
280,10101010,mol2vec,2835079913
281,10101010,mol2vec,458993620
282,10101010,mol2vec,2542264270
283,10101010,mol2vec,828793177
284,10101010,mol2vec,2687950697
285,10101010,mol2vec,3308404410
286,10101010,mol2vec,1803337813
287,10101010,mol2vec,4282315164
288,10101010,mol2vec,725322217
289,10101010,mol2vec,UNK
290,10101010,mol2vec,4176672235
291,10101010,mol2vec,3304582332
292,10101010,mol2vec,3798139026
293,10101010,mol2vec,1349051879
294,10101010,mol2vec,4003054055
295,10101010,mol2vec,4022712435
296,10101010,mol2vec,4036774035
297,10101010,mol2vec,2637439965
298,10101010,mol2vec,4223976160
299,10101010,mol2vec,4022716898
300,10101010,mol2vec,1506192421
301,10101010,mol2vec,340640331
302,10101010,mol2vec,876651869
303,10101010,mol2vec,773712949
304,10101010,mol2vec,2807496773
305,10101010,mol2vec,3696389118
306,10101010,mol2vec,2410099666
307,10101010,mol2vec,839604161
308,10101010,mol2vec,2327113268
309,10101010,mol2vec,900670219
310,10101010,mol2vec,1796784588
311,10101010,mol2vec,2036328569
312,10101010,mol2vec,3585958780
313,10101010,mol2vec,270833924
314,10101010,mol2vec,1239948680
315,10101010,mol2vec,3999116598
316,10101010,mol2vec,253234136
317,10101010,mol2vec,3662562115
318,10101010,mol2vec,4157438804
319,10101010,mol2vec,1467778651
320,10101010,mol2vec,1626281205
321,10101010,mol2vec,1255626466
322,10101010,mol2vec,1506993418
323,10101010,mol2vec,2903607685
324,10101010,mol2vec,826682052
325,10101010,mol2vec,1704599822
326,10101010,mol2vec,144568923
327,10101010,mol2vec,592655526
328,10101010,mol2vec,845764036
329,10101010,mol2vec,3285317445
330,10101010,mol2vec,773607102
331,10101010,mol2vec,2284773903
332,10101010,mol2vec,2849741637
333,10101010,mol2vec,3909974435
334,10101010,mol2vec,4066851934
335,10101010,mol2vec,3004333805
336,10101010,mol2vec,4066943324
337,10101010,mol2vec,1677974357
338,10101010,mol2vec,1505769767
339,10101010,mol2vec,2198671991
340,10101010,mol2vec,52071157
341,10101010,mol2vec,913310822
342,10101010,mol2vec,2747850234
343,10101010,mol2vec,3565163784
344,10101010,mol2vec,3273018953
345,10101010,mol2vec,658405899
346,10101010,mol2vec,980020035
347,10101010,mol2vec,2394338241
348,10101010,mol2vec,495977886
349,10101010,mol2vec,3534789554
350,10101010,mol2vec,3254486562
351,10101010,mol2vec,1642797161
352,10101010,mol2vec,692277943
353,10101010,mol2vec,3046580772
354,10101010,mol2vec,1914229733
355,10101010,mol2vec,3859993750
356,10101010,mol2vec,1634017026
357,10101010,mol2vec,1932106328
358,10101010,mol2vec,3042542132
359,10101010,mol2vec,3995047843
360,10101010,mol2vec,3151378920
361,10101010,mol2vec,3534637918
362,10101010,mol2vec,806369437
363,10101010,mol2vec,2971716993
364,10101010,mol2vec,4229088015
365,10101010,mol2vec,3877107898
366,10101010,mol2vec,1515970817
367,10101010,mol2vec,2175220748
368,10101010,mol2vec,4065760512
369,10101010,mol2vec,3808467027
370,10101010,mol2vec,3319544194
371,10101010,mol2vec,2215059400
372,10101010,mol2vec,1506997381
373,10101010,mol2vec,2361265913
374,10101010,mol2vec,3124242557
375,10101010,mol2vec,1307265339
376,10101010,mol2vec,1119453705
377,10101010,mol2vec,165163115
378,10101010,mol2vec,847336149
379,10101010,mol2vec,202055245
380,10101010,mol2vec,2447801009
381,10101010,mol2vec,472281497
382,10101010,mol2vec,3056423338
383,10101010,mol2vec,3269687291
384,10101010,mol2vec,592651569
385,10101010,mol2vec,352832185
386,10101010,mol2vec,2828561639
387,10101010,mol2vec,2473970882
388,10101010,mol2vec,580285428
389,10101010,mol2vec,1271688533
390,10101010,mol2vec,1517812882
391,10101010,mol2vec,3554022385
392,10101010,mol2vec,1163048604
393,10101010,mol2vec,3842433558
394,10101010,mol2vec,896690022
395,10101010,mol2vec,4160330003
396,10101010,mol2vec,2810421479
397,10101010,mol2vec,135980867
398,10101010,mol2vec,442195005
399,10101010,mol2vec,621690156
400,10101010,mol2vec,2474301835
401,10101010,mol2vec,3025629386
402,10101010,mol2vec,2424530656
403,10101010,mol2vec,1872210358
404,10101010,mol2vec,2576005379
405,10101010,mol2vec,1351825692
406,10101010,mol2vec,600377156
407,10101010,mol2vec,4038637638
408,10101010,mol2vec,2952211277
409,10101010,mol2vec,571945592
410,10101010,mol2vec,299970834
411,10101010,mol2vec,1796274886
412,10101010,mol2vec,1331092294
413,10101010,mol2vec,1461868315
414,10101010,mol2vec,495196161
415,10101010,mol2vec,3462728083
416,10101010,mol2vec,3574150615
417,10101010,mol2vec,257851290
418,10101010,mol2vec,4138040424
419,10101010,mol2vec,2295519362
420,10101010,mol2vec,2603173879
421,10101010,mol2vec,2245541727
422,10101010,mol2vec,622481563
423,10101010,mol2vec,4105069056
424,10101010,mol2vec,2355446912
425,10101010,mol2vec,452084301
426,10101010,mol2vec,501740513
427,10101010,mol2vec,612068687
428,10101010,mol2vec,1911841960
429,10101010,mol2vec,1534175580
430,10101010,mol2vec,3285213767
431,10101010,mol2vec,2403608906
432,10101010,mol2vec,215642972
433,10101010,mol2vec,3846829958
434,10101010,mol2vec,3917497376
435,10101010,mol2vec,3524473022
436,10101010,mol2vec,2296764637
437,10101010,mol2vec,3890026507
438,10101010,mol2vec,1187241316
439,10101010,mol2vec,3032734483
440,10101010,mol2vec,2827778408
441,10101010,mol2vec,3545353036
442,10101010,mol2vec,736731344
443,10101010,mol2vec,3210779416
444,10101010,mol2vec,715384634
445,10101010,mol2vec,340695070
446,10101010,mol2vec,1172911774
447,10101010,mol2vec,217554345
448,10101010,mol2vec,894436332
449,10101010,mol2vec,2814583100
450,10101010,mol2vec,3497668186
451,10101010,mol2vec,2577837950
452,10101010,mol2vec,849275503
453,10101010,mol2vec,1169352347
454,10101010,mol2vec,489054630
455,10101010,mol2vec,1736287034
456,10101010,mol2vec,2699298541
457,10101010,mol2vec,4073938295
458,10101010,mol2vec,1446633534
459,10101010,mol2vec,1614748561
460,10101010,mol2vec,530250207
461,10101010,mol2vec,176403689
462,10101010,mol2vec,1582607016
463,10101010,mol2vec,4044870164
464,10101010,mol2vec,2924008740
465,10101010,mol2vec,294811799
466,10101010,mol2vec,1585816122
467,10101010,mol2vec,1030083100
468,10101010,mol2vec,3011598321
469,10101010,mol2vec,3012865236
470,10101010,mol2vec,4274980665
471,10101010,mol2vec,2599973650
472,10101010,mol2vec,1614667981
473,10101010,mol2vec,2537154916
474,10101010,mol2vec,3847608821
475,10101010,mol2vec,2606734789
476,10101010,mol2vec,219592282
477,10101010,mol2vec,1186450153
478,10101010,mol2vec,1872073897
479,10101010,mol2vec,574181309
480,10101010,mol2vec,2349616923
481,10101010,mol2vec,87849052
482,10101010,mol2vec,1683958275
483,10101010,mol2vec,1583009052
484,10101010,mol2vec,762870563
485,10101010,mol2vec,2607238719
486,10101010,mol2vec,4206179036
487,10101010,mol2vec,460014894
488,10101010,mol2vec,3801147597
489,10101010,mol2vec,4278515623
490,10101010,mol2vec,4226364443
491,10101010,mol2vec,2610667886
492,10101010,mol2vec,82819147
493,10101010,mol2vec,1369588494
494,10101010,mol2vec,2855720289
495,10101010,mol2vec,215675288
496,10101010,mol2vec,729181080
497,10101010,mol2vec,1533809047
498,10101010,mol2vec,2360467803
499,10101010,mol2vec,1370310341
500,10101010,mol2vec,2214358924
501,10101010,mol2vec,3103858517
502,10101010,mol2vec,2459558207
503,10101010,mol2vec,922135558
504,10101010,mol2vec,905632147
505,10101010,mol2vec,3540401924
506,10101010,mol2vec,4018142848
507,10101010,mol2vec,2310395539
508,10101010,mol2vec,493201859
509,10101010,mol2vec,511022470
510,10101010,mol2vec,3103812183
511,10101010,mol2vec,1277452329
512,10101010,mol2vec,781917169
513,10101010,mol2vec,687728186
514,10101010,mol2vec,2654043257
515,10101010,mol2vec,1864772688
516,10101010,mol2vec,3475937304
517,10101010,mol2vec,3018557707
518,10101010,mol2vec,3640810760
519,10101010,mol2vec,1542631284
520,10101010,mol2vec,3562082033
521,10101010,mol2vec,853848766
522,10101010,mol2vec,2438709758
523,10101010,mol2vec,3010410747
524,10101010,mol2vec,3857801220
525,10101010,mol2vec,530246988
526,10101010,mol2vec,2562008222
527,10101010,mol2vec,103604070
528,10101010,mol2vec,2854428918
529,10101010,mol2vec,3120226937
530,10101010,mol2vec,602889953
531,10101010,mol2vec,3550810051
532,10101010,mol2vec,2196511550
533,10101010,mol2vec,4067252449
534,10101010,mol2vec,2402602004
535,10101010,mol2vec,2147572453
536,10101010,mol2vec,1167268241
537,10101010,mol2vec,3656132979
538,10101010,mol2vec,3121777292
539,10101010,mol2vec,3613186530
540,10101010,mol2vec,3296335394
541,10101010,mol2vec,62093196
542,10101010,mol2vec,600405749
543,10101010,mol2vec,2574917850
544,10101010,mol2vec,3212095877
545,10101010,mol2vec,1742403229
546,10101010,mol2vec,3065279093
547,10101010,mol2vec,3984347356
548,10101010,mol2vec,3496434313
549,10101010,mol2vec,3110205660
550,10101010,mol2vec,916396119
551,10101010,mol2vec,3304838262
552,10101010,mol2vec,459747996
553,10101010,mol2vec,537312464
554,10101010,mol2vec,1370731475
555,10101010,mol2vec,2817491392
556,10101010,mol2vec,1316753536
557,10101010,mol2vec,1448829206
558,10101010,mol2vec,854632749
559,10101010,mol2vec,1350205442
560,10101010,mol2vec,1463184022
561,10101010,mol2vec,3908918996
562,10101010,mol2vec,2592785365
563,10101010,mol2vec,1389140885
564,10101010,mol2vec,2184261626
565,10101010,mol2vec,3334877045
566,10101010,mol2vec,3992738647
567,10101010,mol2vec,1614704303
568,10101010,mol2vec,2083211117
569,10101010,mol2vec,3079523039
570,10101010,mol2vec,3460130149
571,10101010,mol2vec,1362425715
572,10101010,mol2vec,3831231523
573,10101010,mol2vec,575804522
574,10101010,mol2vec,645463207
575,10101010,mol2vec,1582611257
576,10101010,mol2vec,73745272
577,10101010,mol2vec,1495702616
578,10101010,mol2vec,2648631664
579,10101010,mol2vec,446751770
580,10101010,mol2vec,2810318309
581,10101010,mol2vec,3416363438
582,10101010,mol2vec,605057056
583,10101010,mol2vec,412865162
584,10101010,mol2vec,1498572575
585,10101010,mol2vec,80979910
586,10101010,mol2vec,451685983
587,10101010,mol2vec,1797109758
588,10101010,mol2vec,1898153655
589,10101010,mol2vec,4002801397
590,10101010,mol2vec,1514213548
591,10101010,mol2vec,2350953170
592,10101010,mol2vec,3360470737
593,10101010,mol2vec,3098934668
594,10101010,mol2vec,3033027238
595,10101010,mol2vec,3232361348
596,10101010,mol2vec,1979131117
597,10101010,mol2vec,3005981942
598,10101010,mol2vec,4067145187
599,10101010,mol2vec,1187730664
600,10101010,mol2vec,3008859944
601,10101010,mol2vec,136615304
602,10101010,mol2vec,1735424888
603,10101010,mol2vec,3090652201
604,10101010,mol2vec,1581998710
605,10101010,mol2vec,1382479327
606,10101010,mol2vec,2280464758
607,10101010,mol2vec,2053761549
608,10101010,mol2vec,3801425767
609,10101010,mol2vec,434045476
610,10101010,mol2vec,2064774207
611,10101010,mol2vec,1612788349
612,10101010,mol2vec,231714826
613,10101010,mol2vec,1462241120
614,10101010,mol2vec,20831399
615,10101010,mol2vec,3995506898
616,10101010,mol2vec,2643421010
617,10101010,mol2vec,3872837863
618,10101010,mol2vec,896566896
619,10101010,mol2vec,3094365125
0,10101010,parallel,C=C
1,10101010,parallel,CC
2,10101010,parallel,C1=CCNCC1
3,10101010,parallel,CO
4,10101010,parallel,C
5,10101010,parallel,C=O
6,10101010,parallel,CN
7,10101010,parallel,C1=CC=CC=C1
8,10101010,parallel,C1=CC=NC=C1
9,10101010,parallel,N
10,10101010,parallel,C1=CN=CC=N1
11,10101010,parallel,C1=C[NH]C=N1
12,10101010,parallel,C1=CNCNC1
13,10101010,parallel,C1=COCC1
14,10101010,parallel,C1=N[NH]N=N1
15,10101010,parallel,C1=CCOCC1
16,10101010,parallel,C1=CCCC=C1
17,10101010,parallel,C1=COCCC1
18,10101010,parallel,C1=COC=C1
19,10101010,parallel,C1COCN1
20,10101010,parallel,C1=C[NH]N=C1
21,10101010,parallel,C1=NCCN1
22,10101010,parallel,C1=CON=C1
23,10101010,parallel,C1=NCCCN1
24,10101010,parallel,C1CCCNCC1
25,10101010,parallel,C1=C[NH]C=C1
26,10101010,parallel,C1=NNCCC1
27,10101010,parallel,C1=CNCC1
28,10101010,parallel,NN
29,10101010,parallel,C1=NON=C1
30,10101010,parallel,C1=NCCCO1
31,10101010,parallel,C1=CN=CNC1
32,10101010,parallel,C1=NC=NN=C1
33,10101010,parallel,C1CCNC1
34,10101010,parallel,C1=N[NH]C=N1
35,10101010,parallel,C1=CCNN=C1
36,10101010,parallel,C1=CCNC=C1
37,10101010,parallel,C1=C[NH]N=N1
38,10101010,parallel,C1CNN=N1
39,10101010,parallel,C1=CNC=NC1
40,10101010,parallel,C1=CN=CN=C1
41,10101010,parallel,C1=N[NH]N=C1
42,10101010,parallel,C1=NOC=N1
43,10101010,parallel,C1=CNCN=C1
44,10101010,parallel,C1=CCOC=C1
45,10101010,parallel,C1=CCCN=C1
46,10101010,parallel,C1=NC=NC=N1
47,10101010,parallel,C1=NN=N[NH]1
48,10101010,parallel,C1=NCCN=C1
49,10101010,parallel,C1CNCNC1
50,10101010,parallel,C1=CNCCC1
51,10101010,parallel,C1=NCCNC1
52,10101010,parallel,C1=CN=COC1
53,10101010,parallel,C1=NNCN1
54,10101010,parallel,C1=NNCC1
55,10101010,parallel,C1=NNCCN1
56,10101010,parallel,C1=CNNC1
57,10101010,parallel,C1=NC=NCN1
58,10101010,parallel,C1=CNCN=N1
59,10101010,parallel,C1CNCN1
60,10101010,parallel,C1=NC=NCC1
61,10101010,parallel,C1=CCC=CC1
62,10101010,parallel,C1=CNCN1
63,10101010,parallel,C1=NN=CO1
64,10101010,parallel,C1=NCCO1
65,10101010,parallel,C1=CNCCN1
66,10101010,parallel,C1=COC=CC1
67,10101010,parallel,C1=CNC=CC1
68,10101010,parallel,C1=COC=N1
69,10101010,parallel,C=N
70,10101010,parallel,C1=NN=CNC1
71,10101010,parallel,C1=NN=C[NH]1
72,10101010,parallel,C1=COCN1
73,10101010,parallel,C1CNCCN1
74,10101010,parallel,C1=CNCC=N1
75,10101010,parallel,C1CCNNC1
76,10101010,parallel,C1NN=NN1
77,10101010,parallel,C1=CN=CCC1
78,10101010,parallel,C1CN=NNC1
79,10101010,parallel,C1=NNCNC1
80,10101010,parallel,C1=NNCO1
81,10101010,parallel,C1=CN=NC=C1
82,10101010,parallel,C1=NOCC1
83,10101010,parallel,NO
84,10101010,parallel,C1=CNN=CC1
85,10101010,parallel,C1=CC=NN=C1
86,10101010,parallel,C1CCOC1
87,10101010,parallel,C1=NN=CCC1
88,10101010,parallel,C1=NCNCC1
89,10101010,parallel,C1=NOCN1
90,10101010,parallel,C1=CN=NCC1
91,10101010,parallel,C1=NCNN=C1
92,10101010,parallel,C1CNNC1
93,10101010,parallel,C1CNCOC1
94,10101010,parallel,C1=CNNCC1
95,10101010,parallel,C1=CC=CCC=C1
96,10101010,parallel,C1=CCNC1
97,10101010,parallel,C1CCNCC1
