,class_id,model_type,fragment,count,freq
0,10101010,mol2vec,2246997334,21045,0.000306811226727942
1,10101010,mol2vec,3696402029,19098,0.0002784262679045016
2,10101010,mol2vec,2246703798,28179,0.0004108165149901011
3,10101010,mol2vec,535847852,18726,0.0002730029475745993
4,10101010,mol2vec,2245384272,2121169,0.030924136991555336
30,11000011,mol2vec,2245384272,2121169,0.030924136991555336
23,110110,mol2vec,2245384272,2121169,0.030924136991555336
5,10101010,mol2vec,616155759,679,9.899017483880857e-06
6,10101010,mol2vec,3217380708,6319726,0.09213413573981802
2,11000011,mol2vec,3217380708,6319726,0.09213413573981802
8,110110,mol2vec,3217380708,6319726,0.09213413573981802
7,10101010,mol2vec,4086265842,30685,0.00044735103312648617
467,11000011,mol2vec,4086265842,30685,0.00044735103312648617
8,10101010,mol2vec,1136130381,17579,0.00025628104322406714
26,110110,mol2vec,1136130381,17579,0.00025628104322406714
9,10101010,mol2vec,864674487,699134,0.010192547407327775
13,110110,mol2vec,864674487,699134,0.010192547407327775
10,10101010,mol2vec,2077658817,14154,0.0002063485912619288
11,10101010,mol2vec,2246699815,1554812,0.022667321313914232
12,10101010,mol2vec,2664995851,2246,3.2744025432689846e-05
13,10101010,mol2vec,2246728737,2572786,0.03750817908141958
0,11000011,mol2vec,2246728737,2572786,0.03750817908141958
15,110110,mol2vec,2246728737,2572786,0.03750817908141958
14,10101010,mol2vec,3545365497,80475,0.001173230385884112
15,10101010,mol2vec,864942730,2199795,0.03207041114278894
16,10101010,mol2vec,1510328189,1551529,0.022619459054121036
17,10101010,mol2vec,3983062349,110777,0.0016149977316816933
137,11000011,mol2vec,3983062349,110777,0.0016149977316816933
66,110110,mol2vec,3983062349,110777,0.0016149977316816933
18,10101010,mol2vec,3218693969,8074516,0.11771689993796129
4,11000011,mol2vec,3218693969,8074516,0.11771689993796129
10,110110,mol2vec,3218693969,8074516,0.11771689993796129
19,10101010,mol2vec,951226070,4145346,0.06043424525881528
39,11000011,mol2vec,951226070,4145346,0.06043424525881528
11,110110,mol2vec,951226070,4145346,0.06043424525881528
20,10101010,mol2vec,98513984,1753862,0.02556923505495471
40,11000011,mol2vec,98513984,1753862,0.02556923505495471
18,110110,mol2vec,98513984,1753862,0.02556923505495471
21,10101010,mol2vec,3776905034,338597,0.004936344069204133
86,11000011,mol2vec,3776905034,338597,0.004936344069204133
22,10101010,mol2vec,2041434490,1626192,0.023707957349259467
12,11000011,mol2vec,2041434490,1626192,0.023707957349259467
23,10101010,mol2vec,1100037548,373333,0.005442753894417809
13,11000011,mol2vec,1100037548,373333,0.005442753894417809
24,10101010,mol2vec,553412256,33246,0.0004846873862578836
56,11000011,mol2vec,553412256,33246,0.0004846873862578836
25,10101010,mol2vec,2092489639,1101275,0.016055287893315007
9,11000011,mol2vec,2092489639,1101275,0.016055287893315007
26,10101010,mol2vec,3044392905,5691,8.296805375665089e-05
125,11000011,mol2vec,3044392905,5691,8.296805375665089e-05
27,10101010,mol2vec,2473389857,85939,0.001252889047934075
138,11000011,mol2vec,2473389857,85939,0.001252889047934075
28,10101010,mol2vec,2370996728,53097,0.0007740915041850101
29,10101010,mol2vec,10565946,305259,0.004450315431681865
30,10101010,mol2vec,3542456614,335697,0.004894065496739841
54,11000011,mol2vec,3542456614,335697,0.004894065496739841
38,110110,mol2vec,3542456614,335697,0.004894065496739841
31,10101010,mol2vec,592593828,40756,0.0005941743101223096
96,11000011,mol2vec,592593828,40756,0.0005941743101223096
32,10101010,mol2vec,848128881,225379,0.003285759442561979
97,11000011,mol2vec,848128881,225379,0.003285759442561979
33,10101010,mol2vec,3012778962,33762,0.0004922100563929094
34,10101010,mol2vec,1738265797,63500,0.0009257549487870904
35,10101010,mol2vec,2994748777,250296,0.0036490198529387967
36,10101010,mol2vec,994485099,926751,0.013510934244777714
5,11000011,mol2vec,994485099,926751,0.013510934244777714
30,110110,mol2vec,994485099,926751,0.013510934244777714
37,10101010,mol2vec,3994088662,74964,0.0010928865193838653
37,110110,mol2vec,3994088662,74964,0.0010928865193838653
38,10101010,mol2vec,2115476908,137696,0.0020074449358769638
25,110110,mol2vec,2115476908,137696,0.0020074449358769638
39,10101010,mol2vec,3162837314,190084,0.002771200058035359
12,110110,mol2vec,3162837314,190084,0.002771200058035359
40,10101010,mol2vec,1054767590,335264,0.004887752868506379
41,10101010,mol2vec,847961216,1182165,0.01723456848870694
47,11000011,mol2vec,847961216,1182165,0.01723456848870694
42,10101010,mol2vec,1790668568,431334,0.006288339922521746
43,10101010,mol2vec,3918336191,242877,0.003540859601520664
131,11000011,mol2vec,3918336191,242877,0.003540859601520664
44,10101010,mol2vec,2076190208,245210,0.0035748719841272826
14,110110,mol2vec,2076190208,245210,0.0035748719841272826
45,10101010,mol2vec,3975275337,366516,0.005343370091490539
16,110110,mol2vec,3975275337,366516,0.005343370091490539
46,10101010,mol2vec,3992410619,72516,0.001057197572696766
243,11000011,mol2vec,3992410619,72516,0.001057197572696766
47,10101010,mol2vec,4121755354,261433,0.00381138415001977
141,11000011,mol2vec,4121755354,261433,0.00381138415001977
31,110110,mol2vec,4121755354,261433,0.00381138415001977
48,10101010,mol2vec,4041573576,137522,0.0020049082215291064
300,11000011,mol2vec,4041573576,137522,0.0020049082215291064
49,10101010,mol2vec,3772302167,65728,0.0009582365554941398
50,10101010,mol2vec,3777168895,255832,0.0037297281898913217
129,11000011,mol2vec,3777168895,255832,0.0037297281898913217
51,10101010,mol2vec,3118255683,119005,0.0017349522469355544
110,11000011,mol2vec,3118255683,119005,0.0017349522469355544
52,10101010,mol2vec,1135286194,205453,0.0029952619132780174
34,110110,mol2vec,1135286194,205453,0.0029952619132780174
53,10101010,mol2vec,3315826729,253469,0.003695278442741969
54,10101010,mol2vec,3995043796,60866,0.0008873543419350401
55,10101010,mol2vec,4118787735,3681,5.3664629393468976e-05
98,11000011,mol2vec,4118787735,3681,5.3664629393468976e-05
56,10101010,mol2vec,1486365896,323,4.708958243436696e-06
57,10101010,mol2vec,1101907775,354080,0.005162067909709181
37,11000011,mol2vec,1101907775,354080,0.005162067909709181
58,10101010,mol2vec,3796970912,7630,0.00011123638203536221
158,11000011,mol2vec,3796970912,7630,0.00011123638203536221
59,10101010,mol2vec,328936174,30385,0.00044297738769914557
60,10101010,mol2vec,2132511834,244655,0.0035667807400867027
73,11000011,mol2vec,2132511834,244655,0.0035667807400867027
61,10101010,mol2vec,2296565457,68782,0.001002760265944467
118,11000011,mol2vec,2296565457,68782,0.001002760265944467
62,10101010,mol2vec,3430642422,9221,0.00013443128161835845
63,10101010,mol2vec,2975126068,33470,0.0004879530415102979
26,11000011,mol2vec,2975126068,33470,0.0004879530415102979
64,10101010,mol2vec,3657471097,142742,0.0020810096519648324
25,11000011,mol2vec,3657471097,142742,0.0020810096519648324
65,10101010,mol2vec,2222715027,71823,0.0010470944517596095
66,10101010,mol2vec,2827868305,75951,0.0011072758128398159
67,10101010,mol2vec,2308348490,28429,0.00041446121951288495
68,10101010,mol2vec,2037096428,1990,2.9011848001359214e-05
69,10101010,mol2vec,2353112200,130509,0.0019026669702559746
42,11000011,mol2vec,2353112200,130509,0.0019026669702559746
70,10101010,mol2vec,3189457552,505504,0.00736965086034125
71,10101010,mol2vec,4197146180,80683,0.001176262780047068
72,10101010,mol2vec,368713488,29059,0.0004236458749103002
73,10101010,mol2vec,3328145258,15451,0.00022525731832613124
74,10101010,mol2vec,847957139,184705,0.002692780595523142
7,11000011,mol2vec,847957139,184705,0.002692780595523142
75,10101010,mol2vec,2591432844,67686,0.0009867818813165828
76,10101010,mol2vec,422715066,693869,0.010115789930077947
1,11000011,mol2vec,422715066,693869,0.010115789930077947
82,110110,mol2vec,422715066,693869,0.010115789930077947
77,10101010,mol2vec,3207567135,117262,0.0017095413670027055
156,11000011,mol2vec,3207567135,117262,0.0017095413670027055
78,10101010,mol2vec,1909986973,21820,0.00031810981074857186
79,10101010,mol2vec,2251883808,64854,0.0009454946684824876
80,10101010,mol2vec,3370781832,3554,5.1813119495894794e-05
485,11000011,mol2vec,3370781832,3554,5.1813119495894794e-05
81,10101010,mol2vec,222023415,52077,0.0007592211097320521
58,11000011,mol2vec,222023415,52077,0.0007592211097320521
82,10101010,mol2vec,3458774156,223664,0.0032607567695356818
33,11000011,mol2vec,3458774156,223664,0.0032607567695356818
83,10101010,mol2vec,4164236649,33366,0.0004864368444288198
109,11000011,mol2vec,4164236649,33366,0.0004864368444288198
84,10101010,mol2vec,2435680164,130389,0.0019009175120850385
24,11000011,mol2vec,2435680164,130389,0.0019009175120850385
85,10101010,mol2vec,618671879,48744,0.0007106299090342982
55,11000011,mol2vec,618671879,48744,0.0007106299090342982
86,10101010,mol2vec,3818546315,185543,0.0027049976450835137
212,11000011,mol2vec,3818546315,185543,0.0027049976450835137
87,10101010,mol2vec,994637429,19824,0.00028901048983866586
88,10101010,mol2vec,3726304495,1663,2.4244574485557975e-05
89,10101010,mol2vec,3982076256,52768,0.0007692950730330266
43,11000011,mol2vec,3982076256,52768,0.0007692950730330266
90,10101010,mol2vec,2759434019,3778,5.5078774748309096e-05
91,10101010,mol2vec,4277401654,7884,0.00011493940183051056
92,10101010,mol2vec,2360741695,57639,0.0008403084959549466
182,11000011,mol2vec,2360741695,57639,0.0008403084959549466
65,110110,mol2vec,2360741695,57639,0.0008403084959549466
93,10101010,mol2vec,3176806076,21185,0.000308852261260701
146,11000011,mol2vec,3176806076,21185,0.000308852261260701
94,10101010,mol2vec,1449131080,20828,0.00030364762320216564
329,11000011,mol2vec,1449131080,20828,0.00030364762320216564
95,10101010,mol2vec,3120642300,34745,0.0005065410345764954
87,11000011,mol2vec,3120642300,34745,0.0005065410345764954
96,10101010,mol2vec,2355616982,44713,0.0006518626933089319
97,10101010,mol2vec,369500293,4819,7.025532438118093e-05
98,10101010,mol2vec,2758632892,3896,5.6799075283063064e-05
99,10101010,mol2vec,4036277955,68872,0.0010040723595726691
3,11000011,mol2vec,4036277955,68872,0.0010040723595726691
100,10101010,mol2vec,3182824521,90350,0.0013171962145340729
38,11000011,mol2vec,3182824521,90350,0.0013171962145340729
101,10101010,mol2vec,540046244,71932,0.0010486835429315432
64,11000011,mol2vec,540046244,71932,0.0010486835429315432
102,10101010,mol2vec,3345225135,39187,0.0005713001445373183
399,11000011,mol2vec,3345225135,39187,0.0005713001445373183
103,10101010,mol2vec,2258843522,15201,0.00022161261380334744
444,11000011,mol2vec,2258843522,15201,0.00022161261380334744
104,10101010,mol2vec,2245273601,389792,0.005682706661379804
201,11000011,mol2vec,2245273601,389792,0.005682706661379804
62,110110,mol2vec,2245273601,389792,0.005682706661379804
105,10101010,mol2vec,1674219510,5363,7.818620142275852e-05
106,10101010,mol2vec,864662311,156660,0.0022839176421572535
6,110110,mol2vec,864662311,156660,0.0022839176421572535
107,10101010,mol2vec,1542633699,33056,0.0004819174108205679
108,10101010,mol2vec,4003049590,16692,0.00024334963157723015
61,110110,mol2vec,4003049590,16692,0.00024334963157723015
109,10101010,mol2vec,3462333187,14692,0.00021419199539495957
110,10101010,mol2vec,2309124039,161332,0.0023520298802790374
111,10101010,mol2vec,4042373501,20139,0.0002936028175373735
418,11000011,mol2vec,4042373501,20139,0.0002936028175373735
112,10101010,mol2vec,1868602760,70776,0.0010318304292181908
139,11000011,mol2vec,1868602760,70776,0.0010318304292181908
113,10101010,mol2vec,3908647167,180924,0.00263765808432056
140,11000011,mol2vec,3908647167,180924,0.00263765808432056
114,10101010,mol2vec,1739267982,30606,0.00044619930649728647
115,10101010,mol2vec,3143719699,60742,0.0008855465684917393
116,10101010,mol2vec,4194776273,59776,0.0008714634302157026
117,10101010,mol2vec,3346539298,44513,0.0006489469296907048
204,11000011,mol2vec,3346539298,44513,0.0006489469296907048
118,10101010,mol2vec,2407054516,6119,8.920778789965679e-05
119,10101010,mol2vec,3820826669,59027,0.0008605438954654423
41,11000011,mol2vec,3820826669,59027,0.0008605438954654423
120,10101010,mol2vec,717512901,363799,0.005303759442736924
121,10101010,mol2vec,1445852595,11197,0.00016323902616644176
108,11000011,mol2vec,1445852595,11197,0.00016323902616644176
122,10101010,mol2vec,1083852209,96691,0.0014096405000499617
8,11000011,mol2vec,1083852209,96691,0.0014096405000499617
123,10101010,mol2vec,1632503783,1486,2.166412368342703e-05
124,10101010,mol2vec,3614376044,12900,0.00018806675337564515
125,10101010,mol2vec,2059730245,7017,0.00010229956654549627
126,10101010,mol2vec,3537119515,406499,0.005926274975228401
200,11000011,mol2vec,3537119515,406499,0.005926274975228401
69,110110,mol2vec,3537119515,406499,0.005926274975228401
127,10101010,mol2vec,1168541985,2944,4.292004046030227e-05
487,11000011,mol2vec,1168541985,2944,4.292004046030227e-05
128,10101010,mol2vec,3594646603,37094,0.0005407866782725721
192,11000011,mol2vec,3594646603,37094,0.0005407866782725721
129,10101010,mol2vec,2447826885,88510,0.0012903711892463838
130,10101010,mol2vec,787069595,156419,0.00228040414699729
209,11000011,mol2vec,787069595,156419,0.00228040414699729
131,10101010,mol2vec,3624155,108484,0.00158156850179872
89,11000011,mol2vec,3624155,108484,0.00158156850179872
132,10101010,mol2vec,3661262542,22510,0.0003281691952314552
133,10101010,mol2vec,3460898310,107258,0.0015636948708189881
134,10101010,mol2vec,3376021752,101238,0.0014759303859103537
135,10101010,mol2vec,2064788354,9074,0.00013228819535896156
136,10101010,mol2vec,4194366826,39974,0.0005827736743750418
137,10101010,mol2vec,4008337421,86602,0.0012625548043284978
59,110110,mol2vec,4008337421,86602,0.0012625548043284978
138,10101010,mol2vec,2257970297,80142,0.0011683756394597637
207,11000011,mol2vec,2257970297,80142,0.0011683756394597637
139,10101010,mol2vec,1308598964,12449,0.00018149170641654314
268,11000011,mol2vec,1308598964,12449,0.00018149170641654314
140,10101010,mol2vec,3981762496,22266,0.0003246119636172182
20,11000011,mol2vec,3981762496,22266,0.0003246119636172182
141,10101010,mol2vec,2530377886,47968,0.0006993167461955772
151,11000011,mol2vec,2530377886,47968,0.0006993167461955772
142,10101010,mol2vec,2089117413,82512,0.0012029274383357545
188,11000011,mol2vec,2089117413,82512,0.0012029274383357545
143,10101010,mol2vec,2434373675,114191,0.001664769816644829
79,11000011,mol2vec,2434373675,114191,0.001664769816644829
144,10101010,mol2vec,2154935424,59791,0.0008716821124870697
145,10101010,mol2vec,411967733,35702,0.0005204929634897118
146,10101010,mol2vec,1256946769,42456,0.0006189583008772395
163,11000011,mol2vec,1256946769,42456,0.0006189583008772395
147,10101010,mol2vec,1473573141,1024,1.492870972532253e-05
442,11000011,mol2vec,1473573141,1024,1.492870972532253e-05
148,10101010,mol2vec,1912836315,9340,0.00013616616097120353
134,11000011,mol2vec,1912836315,9340,0.00013616616097120353
149,10101010,mol2vec,571978829,109080,0.0015902574773810367
133,11000011,mol2vec,571978829,109080,0.0015902574773810367
150,10101010,mol2vec,1686095578,25726,0.0003750546742125463
151,10101010,mol2vec,2720313463,48289,0.0007039965468028317
117,11000011,mol2vec,2720313463,48289,0.0007039965468028317
152,10101010,mol2vec,273092751,13956,0.00020346198527988402
153,10101010,mol2vec,1070821685,27707,0.0004039353128510853
154,10101010,mol2vec,3105760376,4,5.8315272364541133e-08
155,10101010,mol2vec,2664622273,24869,0.00036256062710844335
156,10101010,mol2vec,1040769162,30,4.373645427340585e-07
157,10101010,mol2vec,2222621677,53648,0.0007821244329532256
58,110110,mol2vec,2222621677,53648,0.0007821244329532256
158,10101010,mol2vec,3124581743,160660,0.0023422329145217943
135,11000011,mol2vec,3124581743,160660,0.0023422329145217943
83,110110,mol2vec,3124581743,160660,0.0023422329145217943
159,10101010,mol2vec,3136829774,55937,0.0008154953475638343
160,10101010,mol2vec,603510687,45677,0.0006659166739487863
214,11000011,mol2vec,603510687,45677,0.0006659166739487863
161,10101010,mol2vec,2697110228,63078,0.0009196026875526313
142,11000011,mol2vec,2697110228,63078,0.0009196026875526313
162,10101010,mol2vec,3222770065,14024,0.0002044533449100812
163,10101010,mol2vec,2459741777,9937,0.0001448697153716113
164,10101010,mol2vec,2297887526,38690,0.0005640544719460241
252,11000011,mol2vec,2297887526,38690,0.0005640544719460241
165,10101010,mol2vec,2753863138,18125,0.000264241077901827
247,11000011,mol2vec,2753863138,18125,0.000264241077901827
166,10101010,mol2vec,254000342,2700,3.936280884606526e-05
167,10101010,mol2vec,64070612,47673,0.0006950159948586923
170,11000011,mol2vec,64070612,47673,0.0006950159948586923
168,10101010,mol2vec,104383219,11116,0.0001620581419010598
290,11000011,mol2vec,104383219,11116,0.0001620581419010598
169,10101010,mol2vec,4035178815,1738,2.533798584239312e-05
170,10101010,mol2vec,1532868555,445,6.4875740505552005e-06
171,10101010,mol2vec,829754261,14401,0.00020994955933043922
61,11000011,mol2vec,829754261,14401,0.00020994955933043922
172,10101010,mol2vec,992462230,10170,0.00014826657998684583
211,11000011,mol2vec,992462230,10170,0.00014826657998684583
173,10101010,mol2vec,68650007,29330,0.00042759673461299785
174,10101010,mol2vec,4212936508,33342,0.0004860869527946326
10,11000011,mol2vec,4212936508,33342,0.0004860869527946326
175,10101010,mol2vec,616374597,67239,0.0009802651496298453
176,10101010,mol2vec,4196488051,26518,0.0003866010981407254
107,11000011,mol2vec,4196488051,26518,0.0003866010981407254
177,10101010,mol2vec,36538691,20882,0.000304434879379087
147,11000011,mol2vec,36538691,20882,0.000304434879379087
178,10101010,mol2vec,387677124,2063,3.0076101722012088e-05
390,11000011,mol2vec,387677124,2063,3.0076101722012088e-05
179,10101010,mol2vec,729796064,103876,0.0015143893080347686
180,10101010,mol2vec,3777243454,27208,0.0003966604826236088
32,11000011,mol2vec,3777243454,27208,0.0003966604826236088
181,10101010,mol2vec,3796841743,68581,0.000999829923508149
121,11000011,mol2vec,3796841743,68581,0.000999829923508149
182,10101010,mol2vec,2369690741,24731,0.0003605487502118667
183,10101010,mol2vec,1167322652,114201,0.0016649156048257404
184,10101010,mol2vec,1914416804,11780,0.00017173847711357364
272,11000011,mol2vec,1914416804,11780,0.00017173847711357364
185,10101010,mol2vec,1534595042,7230,0.0001054048547989081
417,11000011,mol2vec,1534595042,7230,0.0001054048547989081
186,10101010,mol2vec,3341916169,3697,5.389789048292714e-05
187,10101010,mol2vec,4158944142,25384,0.00037006871842537803
285,11000011,mol2vec,4158944142,25384,0.00037006871842537803
188,10101010,mol2vec,572760528,88836,0.001295123883944094
190,11000011,mol2vec,572760528,88836,0.001295123883944094
189,10101010,mol2vec,1919134267,9037,0.00013174877908958955
167,11000011,mol2vec,1919134267,9037,0.00013174877908958955
190,10101010,mol2vec,550081331,25089,0.00036576796708849313
223,11000011,mol2vec,550081331,25089,0.00036576796708849313
191,10101010,mol2vec,3811375594,25498,0.0003717307036877674
192,10101010,mol2vec,86544075,6253,9.116134952386892e-05
331,11000011,mol2vec,86544075,6253,9.116134952386892e-05
193,10101010,mol2vec,1510461303,83630,0.0012192265569616436
208,11000011,mol2vec,1510461303,83630,0.0012192265569616436
60,110110,mol2vec,1510461303,83630,0.0012192265569616436
194,10101010,mol2vec,4089138501,102872,0.0014997521746712688
266,11000011,mol2vec,4089138501,102872,0.0014997521746712688
36,110110,mol2vec,4089138501,102872,0.0014997521746712688
195,10101010,mol2vec,2752034647,30507,0.00044475600350626405
251,11000011,mol2vec,2752034647,30507,0.00044475600350626405
196,10101010,mol2vec,1121298566,879,1.2814781102107914e-05
197,10101010,mol2vec,3980805843,8238,0.00012010030343477246
128,11000011,mol2vec,3980805843,8238,0.00012010030343477246
198,10101010,mol2vec,3286720230,32326,0.00047127487361403917
233,11000011,mol2vec,3286720230,32326,0.00047127487361403917
199,10101010,mol2vec,4223817698,18748,0.0002733236815726043
469,11000011,mol2vec,4223817698,18748,0.0002733236815726043
200,10101010,mol2vec,74537039,13977,0.00020376814045979785
354,11000011,mol2vec,74537039,13977,0.00020376814045979785
201,10101010,mol2vec,1362518133,95677,0.0013948575785055505
202,10101010,mol2vec,3975295864,23965,0.00034938137555405704
198,11000011,mol2vec,3975295864,23965,0.00034938137555405704
203,10101010,mol2vec,3089236829,2227,3.246702788895827e-05
204,10101010,mol2vec,4033380444,88664,0.0012926163272324188
176,11000011,mol2vec,4033380444,88664,0.0012926163272324188
205,10101010,mol2vec,3044751281,20683,0.00030153369457895104
65,11000011,mol2vec,3044751281,20683,0.00030153369457895104
206,10101010,mol2vec,3824063894,29553,0.000430847811047321
253,11000011,mol2vec,3824063894,29553,0.000430847811047321
207,10101010,mol2vec,1965692378,4766,6.948264702235076e-05
254,11000011,mol2vec,1965692378,4766,6.948264702235076e-05
208,10101010,mol2vec,2506328221,2655,3.8706762031964174e-05
242,11000011,mol2vec,2506328221,2655,3.8706762031964174e-05
209,10101010,mol2vec,2556855854,10707,0.00015609540530178546
288,11000011,mol2vec,2556855854,10707,0.00015609540530178546
210,10101010,mol2vec,1173125914,67600,0.000985528102960745
88,11000011,mol2vec,1173125914,67600,0.000985528102960745
79,110110,mol2vec,1173125914,67600,0.000985528102960745
211,10101010,mol2vec,1583799011,19449,0.0002835434330544901
466,11000011,mol2vec,1583799011,19449,0.0002835434330544901
