,class_id,model_type,fragment,count,freq
74,110110,mol2vec,1583799011,19449,0.0002835434330544901
212,10101010,mol2vec,3156812067,7872,0.00011476445601341694
505,11000011,mol2vec,3156812067,7872,0.00011476445601341694
213,10101010,mol2vec,3579962709,65868,0.0009602775900268988
261,11000011,mol2vec,3579962709,65868,0.0009602775900268988
214,10101010,mol2vec,2165820178,2152,3.137361653212313e-05
307,11000011,mol2vec,2165820178,2152,3.137361653212313e-05
215,10101010,mol2vec,548743766,24728,0.00036050501375759327
236,11000011,mol2vec,548743766,24728,0.00036050501375759327
216,10101010,mol2vec,3491109101,20611,0.0003004840196763893
281,11000011,mol2vec,3491109101,20611,0.0003004840196763893
217,10101010,mol2vec,690255344,4847,7.066353128773272e-05
218,10101010,mol2vec,2984045667,10323,0.00015049713915478953
115,11000011,mol2vec,2984045667,10323,0.00015049713915478953
219,10101010,mol2vec,4291484675,8155,0.00011889026153320823
130,11000011,mol2vec,4291484675,8155,0.00011889026153320823
220,10101010,mol2vec,2905660137,15701,0.00022890202284891507
221,10101010,mol2vec,26234434,41699,0.0006079221355822502
222,10101010,mol2vec,1506563592,29734,0.0004334865771218165
364,11000011,mol2vec,1506563592,29734,0.0004334865771218165
80,110110,mol2vec,1506563592,29734,0.0004334865771218165
223,10101010,mol2vec,2745462063,66,9.622019940149286e-07
224,10101010,mol2vec,169809287,1892,2.7583123828427953e-05
225,10101010,mol2vec,1602567453,2682,3.910039012042483e-05
271,11000011,mol2vec,1602567453,2682,3.910039012042483e-05
226,10101010,mol2vec,1399127774,9636,0.00014048149112617957
227,10101010,mol2vec,781912670,26893,0.00039206815492490117
344,11000011,mol2vec,781912670,26893,0.00039206815492490117
228,10101010,mol2vec,2782530898,14328,0.00020888530560978633
229,10101010,mol2vec,3631761933,6599,9.620562058340173e-05
230,10101010,mol2vec,4210054575,35484,0.0005173147811458444
217,11000011,mol2vec,4210054575,35484,0.0005173147811458444
231,10101010,mol2vec,3145023872,14894,0.0002171369166493689
232,10101010,mol2vec,3457964313,38573,0.0005623487502293612
63,11000011,mol2vec,3457964313,38573,0.0005623487502293612
233,10101010,mol2vec,136366266,23508,0.0003427188556864082
57,11000011,mol2vec,136366266,23508,0.0003427188556864082
234,10101010,mol2vec,2785067925,34786,0.000507138766118232
235,10101010,mol2vec,4200113039,3096,4.513602081015484e-05
236,10101010,mol2vec,2807475527,3357,4.894109233194114e-05
237,10101010,mol2vec,3129092788,1038,1.5132813178598424e-05
238,10101010,mol2vec,4222851645,46730,0.0006812681693987517
239,10101010,mol2vec,600629739,10854,0.00015823849156118235
132,11000011,mol2vec,600629739,10854,0.00015823849156118235
240,10101010,mol2vec,3288032115,24292,0.0003541486490698583
52,11000011,mol2vec,3288032115,24292,0.0003541486490698583
241,10101010,mol2vec,3628883864,6599,9.620562058340173e-05
242,10101010,mol2vec,3917675302,1672,2.4375783848378193e-05
243,10101010,mol2vec,431202968,22847,0.0003330822569281678
67,110110,mol2vec,431202968,22847,0.0003330822569281678
244,10101010,mol2vec,486030630,3292,4.799346915601735e-05
529,11000011,mol2vec,486030630,3292,4.799346915601735e-05
245,10101010,mol2vec,3628319739,792,1.1546423928179144e-05
246,10101010,mol2vec,3026394695,19382,0.00028256665224238406
247,10101010,mol2vec,1619222458,11541,0.00016825413958979229
70,110110,mol2vec,1619222458,11541,0.00016825413958979229
248,10101010,mol2vec,2251845666,30140,0.00043940557726681744
150,11000011,mol2vec,2251845666,30140,0.00043940557726681744
249,10101010,mol2vec,785465846,3124,4.5544227716706626e-05
365,11000011,mol2vec,785465846,3124,4.5544227716706626e-05
250,10101010,mol2vec,1390475220,4110,5.9918942354566015e-05
251,10101010,mol2vec,2251888095,4762,6.942433174998621e-05
252,10101010,mol2vec,3534901675,4087,5.95836295384699e-05
468,11000011,mol2vec,3534901675,4087,5.95836295384699e-05
253,10101010,mol2vec,2603276537,3617,5.273158503563632e-05
254,10101010,mol2vec,3596485316,24264,0.0003537404421633065
46,11000011,mol2vec,3596485316,24264,0.0003537404421633065
255,10101010,mol2vec,3537123720,185264,0.002700930154836087
328,11000011,mol2vec,3537123720,185264,0.002700930154836087
39,110110,mol2vec,3537123720,185264,0.002700930154836087
256,10101010,mol2vec,2245277810,128839,0.0018783203440437787
326,11000011,mol2vec,2245277810,128839,0.0018783203440437787
4,110110,mol2vec,2245277810,128839,0.0018783203440437787
257,10101010,mol2vec,3472262170,2193,3.1971348073859675e-05
258,10101010,mol2vec,1362202978,14055,0.0002049052882709064
259,10101010,mol2vec,3529214908,388,5.656581419360489e-06
260,10101010,mol2vec,4256676941,7978,0.00011630981073107728
213,11000011,mol2vec,4256676941,7978,0.00011630981073107728
261,10101010,mol2vec,4023654873,26110,0.00038065294035954223
54,110110,mol2vec,4023654873,26110,0.00038065294035954223
262,10101010,mol2vec,1535166686,56898,0.0008295055917494153
33,110110,mol2vec,1535166686,56898,0.0008295055917494153
263,10101010,mol2vec,4223108416,5124,7.470186389897719e-05
264,10101010,mol2vec,258745374,10,1.4578818091135282e-07
265,10101010,mol2vec,3933537673,23255,0.000339030414709351
9,110110,mol2vec,3933537673,23255,0.000339030414709351
266,10101010,mol2vec,2306985260,473,6.895780957106988e-06
267,10101010,mol2vec,2423543607,34520,0.00050326080050599
353,11000011,mol2vec,2423543607,34520,0.00050326080050599
73,110110,mol2vec,2423543607,34520,0.00050326080050599
268,10101010,mol2vec,1822332700,22522,0.0003283441410485488
269,10101010,mol2vec,275463426,5520,8.047507586306676e-05
270,10101010,mol2vec,584893129,8382,0.00012219965323989593
313,11000011,mol2vec,584893129,8382,0.00012219965323989593
271,10101010,mol2vec,2635303940,13080,0.0001906909406320495
216,11000011,mol2vec,2635303940,13080,0.0001906909406320495
272,10101010,mol2vec,2341585586,8766,0.0001277979193868919
215,11000011,mol2vec,2341585586,8766,0.0001277979193868919
273,10101010,mol2vec,2431311350,6283,9.159871406660298e-05
274,10101010,mol2vec,2530048747,38060,0.0005548698165486088
333,11000011,mol2vec,2530048747,38060,0.0005548698165486088
275,10101010,mol2vec,994237755,12233,0.0001783426817088579
327,11000011,mol2vec,994237755,12233,0.0001783426817088579
276,10101010,mol2vec,330223697,10161,0.00014813537062402561
277,10101010,mol2vec,773709216,47559,0.0006933540095963029
278,10101010,mol2vec,458195553,14397,0.00020989124405807467
120,11000011,mol2vec,458195553,14397,0.00020989124405807467
279,10101010,mol2vec,694069322,52418,0.0007641924867011293
106,11000011,mol2vec,694069322,52418,0.0007641924867011293
280,10101010,mol2vec,2835079913,49007,0.0007144641381922668
52,110110,mol2vec,2835079913,49007,0.0007144641381922668
281,10101010,mol2vec,458993620,53900,0.0007857982951121917
105,11000011,mol2vec,458993620,53900,0.0007857982951121917
282,10101010,mol2vec,2542264270,2657,3.873591966814645e-05
494,11000011,mol2vec,2542264270,2657,3.873591966814645e-05
283,10101010,mol2vec,828793177,20993,0.00030605312818720296
284,10101010,mol2vec,2687950697,18621,0.0002714721716750301
166,11000011,mol2vec,2687950697,18621,0.0002714721716750301
285,10101010,mol2vec,3308404410,18187,0.0002651449646234774
116,11000011,mol2vec,3308404410,18187,0.0002651449646234774
286,10101010,mol2vec,1803337813,4247,6.191624043305154e-05
321,11000011,mol2vec,1803337813,4247,6.191624043305154e-05
287,10101010,mol2vec,4282315164,20964,0.0003056303424625601
59,11000011,mol2vec,4282315164,20964,0.0003056303424625601
288,10101010,mol2vec,725322217,43802,0.0006385813900279077
14,11000011,mol2vec,725322217,43802,0.0006385813900279077
289,10101010,mol2vec,UNK,2505,3.651993931829388e-05
195,11000011,mol2vec,UNK,2505,3.651993931829388e-05
42,110110,mol2vec,UNK,2505,3.651993931829388e-05
290,10101010,mol2vec,4176672235,116,1.6911428985716928e-06
291,10101010,mol2vec,3304582332,6454,9.409169196018711e-05
292,10101010,mol2vec,3798139026,4542,6.621699176993646e-05
258,11000011,mol2vec,3798139026,4542,6.621699176993646e-05
293,10101010,mol2vec,1349051879,89,1.29751481011104e-06
294,10101010,mol2vec,4003054055,5247,7.649505852418683e-05
56,110110,mol2vec,4003054055,5247,7.649505852418683e-05
295,10101010,mol2vec,4022712435,2554,3.723430140475951e-05
296,10101010,mol2vec,4036774035,11243,0.00016390965179863398
297,10101010,mol2vec,2637439965,13689,0.00019956944084955087
298,10101010,mol2vec,4223976160,4073,5.9379526085194005e-05
299,10101010,mol2vec,4022716898,6014,8.767701200008759e-05
300,10101010,mol2vec,1506192421,2715,3.958149111743229e-05
301,10101010,mol2vec,340640331,462,6.735413958104501e-06
302,10101010,mol2vec,876651869,3714,5.414573039047644e-05
206,11000011,mol2vec,876651869,3714,5.414573039047644e-05
303,10101010,mol2vec,773712949,5936,8.653986418897904e-05
304,10101010,mol2vec,2807496773,9114,0.00013287134808260696
305,10101010,mol2vec,3696389118,1844,2.688334056005346e-05
306,10101010,mol2vec,2410099666,1688,2.4609044937836358e-05
307,10101010,mol2vec,839604161,602,8.77644849086344e-06
308,10101010,mol2vec,2327113268,3582,5.222132640244658e-05
309,10101010,mol2vec,900670219,604,8.80560612704571e-06
310,10101010,mol2vec,1796784588,6429,9.372722150790873e-05
311,10101010,mol2vec,2036328569,22019,0.0003210109955487078
312,10101010,mol2vec,3585958780,5950,8.674396764225493e-05
363,11000011,mol2vec,3585958780,5950,8.674396764225493e-05
313,10101010,mol2vec,270833924,265,3.86338679415085e-06
314,10101010,mol2vec,1239948680,874,1.2741887011652238e-05
262,11000011,mol2vec,1239948680,874,1.2741887011652238e-05
315,10101010,mol2vec,3999116598,1234,1.799026152446094e-05
316,10101010,mol2vec,253234136,309,4.504854790160802e-06
317,10101010,mol2vec,3662562115,29844,0.00043509024711184136
318,10101010,mol2vec,4157438804,741,1.0802904205531244e-05
319,10101010,mol2vec,1467778651,30985,0.0004517246785538267
260,11000011,mol2vec,1467778651,30985,0.0004517246785538267
320,10101010,mol2vec,1626281205,13152,0.00019174061553461124
321,10101010,mol2vec,1255626466,24826,0.0003619337379305245
394,11000011,mol2vec,1255626466,24826,0.0003619337379305245
322,10101010,mol2vec,1506993418,9819,0.00014314941483685735
323,10101010,mol2vec,2903607685,588,8.572345037587547e-06
324,10101010,mol2vec,826682052,7516,0.00010957439677297279
325,10101010,mol2vec,1704599822,5295,7.719484179256132e-05
326,10101010,mol2vec,144568923,6973,0.00010165809854948633
327,10101010,mol2vec,592655526,22677,0.0003306038578526748
328,10101010,mol2vec,845764036,10640,0.0001551186244896794
435,11000011,mol2vec,845764036,10640,0.0001551186244896794
329,10101010,mol2vec,3285317445,5262,7.671374079555386e-05
330,10101010,mol2vec,773607102,14892,0.00021710775901318663
255,11000011,mol2vec,773607102,14892,0.00021710775901318663
331,10101010,mol2vec,2284773903,23788,0.0003468009247519261
257,11000011,mol2vec,2284773903,23788,0.0003468009247519261
332,10101010,mol2vec,2849741637,13148,0.0001916823002622467
32,110110,mol2vec,2849741637,13148,0.0001916823002622467
333,10101010,mol2vec,3909974435,8856,0.00012911001301509406
17,110110,mol2vec,3909974435,8856,0.00012911001301509406
334,10101010,mol2vec,4066851934,5327,7.766136397147765e-05
335,10101010,mol2vec,3004333805,10984,0.00016013373791302994
264,11000011,mol2vec,3004333805,10984,0.00016013373791302994
336,10101010,mol2vec,4066943324,2895,4.2205678373836644e-05
263,11000011,mol2vec,4066943324,2895,4.2205678373836644e-05
337,10101010,mol2vec,1677974357,6463,9.422290132300733e-05
338,10101010,mol2vec,1505769767,3292,4.799346915601735e-05
347,11000011,mol2vec,1505769767,3292,4.799346915601735e-05
77,110110,mol2vec,1505769767,3292,4.799346915601735e-05
339,10101010,mol2vec,2198671991,2976,4.33865626392186e-05
340,10101010,mol2vec,52071157,237,3.455179887599062e-06
341,10101010,mol2vec,913310822,19566,0.00028524915477115293
53,11000011,mol2vec,913310822,19566,0.00028524915477115293
342,10101010,mol2vec,2747850234,5655,8.244321630537003e-05
367,11000011,mol2vec,2747850234,5655,8.244321630537003e-05
343,10101010,mol2vec,3565163784,5767,8.407604393157718e-05
344,10101010,mol2vec,3273018953,5628,8.204958821690937e-05
315,11000011,mol2vec,3273018953,5628,8.204958821690937e-05
345,10101010,mol2vec,658405899,154,2.2451379860348336e-06
346,10101010,mol2vec,980020035,4024,5.866516399872838e-05
347,10101010,mol2vec,2394338241,438,6.3855223239172535e-06
348,10101010,mol2vec,495977886,830,1.2100419015642285e-05
349,10101010,mol2vec,3534789554,250,3.6447045227838207e-06
350,10101010,mol2vec,3254486562,24117,0.00035159735590390963
351,10101010,mol2vec,1642797161,1478,2.1547493138697946e-05
352,10101010,mol2vec,692277943,15276,0.00022270602516018256
248,11000011,mol2vec,692277943,15276,0.00022270602516018256
353,10101010,mol2vec,3046580772,4909,7.15674180093831e-05
62,11000011,mol2vec,3046580772,4909,7.15674180093831e-05
354,10101010,mol2vec,1914229733,3927,5.725101864388826e-05
447,11000011,mol2vec,1914229733,3927,5.725101864388826e-05
355,10101010,mol2vec,3859993750,430,6.268891779188172e-06
356,10101010,mol2vec,1634017026,295,4.300751336884908e-06
357,10101010,mol2vec,1932106328,3700,5.394162693720054e-05
159,11000011,mol2vec,1932106328,3700,5.394162693720054e-05
358,10101010,mol2vec,3042542132,8375,0.00012209760151325798
111,11000011,mol2vec,3042542132,8375,0.00012209760151325798
359,10101010,mol2vec,3995047843,2668,3.889628666714894e-05
360,10101010,mol2vec,3151378920,18073,0.00026348297936108794
361,10101010,mol2vec,3534637918,3479,5.0719708139059645e-05
511,11000011,mol2vec,3534637918,3479,5.0719708139059645e-05
362,10101010,mol2vec,806369437,11490,0.0001675106198671444
368,11000011,mol2vec,806369437,11490,0.0001675106198671444
363,10101010,mol2vec,2971716993,23898,0.00034840459474195097
191,11000011,mol2vec,2971716993,23898,0.00034840459474195097
364,10101010,mol2vec,4229088015,5443,7.935250687004935e-05
365,10101010,mol2vec,3877107898,5746,8.376988875166333e-05
366,10101010,mol2vec,1515970817,4488,6.542973559301514e-05
172,11000011,mol2vec,1515970817,4488,6.542973559301514e-05
367,10101010,mol2vec,2175220748,4801,6.999290565554049e-05
171,11000011,mol2vec,2175220748,4801,6.999290565554049e-05
368,10101010,mol2vec,4065760512,8418,0.00012272449069117682
369,10101010,mol2vec,3808467027,11469,0.00016720446468723057
173,11000011,mol2vec,3808467027,11469,0.00016720446468723057
370,10101010,mol2vec,3319544194,3852,5.615760728705311e-05
371,10101010,mol2vec,2215059400,19088,0.0002782804797235903
72,110110,mol2vec,2215059400,19088,0.0002782804797235903
372,10101010,mol2vec,1506997381,93,1.3558300824755813e-06
373,10101010,mol2vec,2361265913,1870,2.726238983042298e-05
374,10101010,mol2vec,3124242557,3322,4.843083369875141e-05
375,10101010,mol2vec,1307265339,5046,7.356471608786864e-05
311,11000011,mol2vec,1307265339,5046,7.356471608786864e-05
376,10101010,mol2vec,1119453705,398,5.802369600271842e-06
377,10101010,mol2vec,165163115,8,1.1663054472908227e-07
378,10101010,mol2vec,847336149,4523,6.593999422620488e-05
379,10101010,mol2vec,202055245,38,5.539950874631408e-07
380,10101010,mol2vec,2447801009,6,8.747290854681169e-08
381,10101010,mol2vec,472281497,6288,9.167160815705866e-05
143,11000011,mol2vec,472281497,6288,9.167160815705866e-05
382,10101010,mol2vec,3056423338,210,3.061551799138409e-06
383,10101010,mol2vec,3269687291,230,3.353128160961115e-06
384,10101010,mol2vec,592651569,3695,5.386873284674487e-05
385,10101010,mol2vec,352832185,1415,2.0629027598956424e-05
100,11000011,mol2vec,352832185,1415,2.0629027598956424e-05
386,10101010,mol2vec,2828561639,7654,0.00011158627366954945
369,11000011,mol2vec,2828561639,7654,0.00011158627366954945
387,10101010,mol2vec,2473970882,3152,4.5952434623258413e-05
496,11000011,mol2vec,2473970882,3152,4.5952434623258413e-05
388,10101010,mol2vec,580285428,200,2.9157636182270566e-06
389,10101010,mol2vec,1271688533,2741,3.996054038780181e-05
126,11000011,mol2vec,1271688533,2741,3.996054038780181e-05
390,10101010,mol2vec,1517812882,306,4.461118335887396e-06
391,10101010,mol2vec,3554022385,74692,0.0010889210808630765
392,10101010,mol2vec,1163048604,7529,0.00010976392140815755
152,11000011,mol2vec,1163048604,7529,0.00010976392140815755
393,10101010,mol2vec,3842433558,1931,2.815169773398223e-05
394,10101010,mol2vec,896690022,262,3.819650339877444e-06
395,10101010,mol2vec,4160330003,10613,0.00015472499640121877
419,11000011,mol2vec,4160330003,10613,0.00015472499640121877
396,10101010,mol2vec,2810421479,10986,0.00016016289554921222
397,10101010,mol2vec,135980867,12264,0.0001787946250696831
75,110110,mol2vec,135980867,12264,0.0001787946250696831
398,10101010,mol2vec,442195005,4299,6.267433897379058e-05
399,10101010,mol2vec,621690156,5456,7.95420315052341e-05
250,11000011,mol2vec,621690156,5456,7.95420315052341e-05
400,10101010,mol2vec,2474301835,2092,3.049888744665501e-05
443,11000011,mol2vec,2474301835,2092,3.049888744665501e-05
401,10101010,mol2vec,3025629386,4083,5.952531426610536e-05
402,10101010,mol2vec,2424530656,4268,6.222239561296539e-05
403,10101010,mol2vec,1872210358,719,1.0482170207526268e-05
495,11000011,mol2vec,1872210358,719,1.0482170207526268e-05
404,10101010,mol2vec,2576005379,4706,6.860791793688264e-05
99,11000011,mol2vec,2576005379,4706,6.860791793688264e-05
405,10101010,mol2vec,1351825692,2526,3.6826094498207724e-05
406,10101010,mol2vec,600377156,8557,0.0001247509464058446
440,11000011,mol2vec,600377156,8557,0.0001247509464058446
407,10101010,mol2vec,4038637638,1962,2.8603641094807426e-05
408,10101010,mol2vec,2952211277,996,1.452050281877074e-05
409,10101010,mol2vec,571945592,2143,3.124240716930291e-05
526,11000011,mol2vec,571945592,2143,3.124240716930291e-05
410,10101010,mol2vec,299970834,573,8.353662766220517e-06
411,10101010,mol2vec,1796274886,6809,9.926717238254014e-05
352,11000011,mol2vec,1796274886,6809,9.926717238254014e-05
412,10101010,mol2vec,1331092294,3701,5.395620575529168e-05
516,11000011,mol2vec,1331092294,3701,5.395620575529168e-05
413,10101010,mol2vec,1461868315,442,6.443837596281795e-06
414,10101010,mol2vec,495196161,1310,1.909825169938722e-05
415,10101010,mol2vec,3462728083,2027,2.955126427073122e-05
416,10101010,mol2vec,3574150615,333,4.854746424348049e-06
417,10101010,mol2vec,257851290,1037,1.5118234360507289e-05
482,11000011,mol2vec,257851290,1037,1.5118234360507289e-05
418,10101010,mol2vec,4138040424,894,1.3033463373474943e-05
410,11000011,mol2vec,4138040424,894,1.3033463373474943e-05
419,10101010,mol2vec,2295519362,15953,0.00023257588500788116
11,11000011,mol2vec,2295519362,15953,0.00023257588500788116
420,10101010,mol2vec,2603173879,1773,2.5848244475582855e-05
421,10101010,mol2vec,2245541727,1410,2.0556133508500748e-05
422,10101010,mol2vec,622481563,1857,2.707286519523822e-05
235,11000011,mol2vec,622481563,1857,2.707286519523822e-05
423,10101010,mol2vec,4105069056,9369,0.00013658894669584646
424,10101010,mol2vec,2355446912,5270,7.683037134028294e-05
225,11000011,mol2vec,2355446912,5270,7.683037134028294e-05
425,10101010,mol2vec,452084301,98,1.4287241729312577e-06
426,10101010,mol2vec,501740513,161,2.3471897126727806e-06
427,10101010,mol2vec,612068687,6188,9.021372634794513e-05
280,11000011,mol2vec,612068687,6188,9.021372634794513e-05
428,10101010,mol2vec,1911841960,2645,3.856097385105282e-05
455,11000011,mol2vec,1911841960,2645,3.856097385105282e-05
429,10101010,mol2vec,1534175580,1128,1.64449068068006e-05
430,10101010,mol2vec,3285213767,1726,2.5163040025299497e-05
472,11000011,mol2vec,3285213767,1726,2.5163040025299497e-05
431,10101010,mol2vec,2403608906,1054,1.5366074268056587e-05
432,10101010,mol2vec,215642972,975,1.42143476388569e-05
370,11000011,mol2vec,215642972,975,1.42143476388569e-05
433,10101010,mol2vec,3846829958,1536,2.2393064587983793e-05
237,11000011,mol2vec,3846829958,1536,2.2393064587983793e-05
434,10101010,mol2vec,3917497376,2450,3.5718104323281444e-05
81,110110,mol2vec,3917497376,2450,3.5718104323281444e-05
435,10101010,mol2vec,3524473022,205,2.988657708682733e-06
436,10101010,mol2vec,2296764637,185,2.697081346860027e-06
437,10101010,mol2vec,3890026507,3401,4.95825603279511e-05
438,10101010,mol2vec,1187241316,5776,8.42072532943974e-05
439,10101010,mol2vec,3032734483,1627,2.3719737034277106e-05
527,11000011,mol2vec,3032734483,1627,2.3719737034277106e-05
440,10101010,mol2vec,2827778408,3609,5.261495449090723e-05
477,11000011,mol2vec,2827778408,3609,5.261495449090723e-05
441,10101010,mol2vec,3545353036,849,1.2377416559373855e-05
442,10101010,mol2vec,736731344,825,1.2027524925186607e-05
443,10101010,mol2vec,3210779416,852,1.2421153013647261e-05
444,10101010,mol2vec,715384634,1109,1.616790926306903e-05
445,10101010,mol2vec,340695070,3439,5.013655541541424e-05
446,10101010,mol2vec,1172911774,753,1.0977850022624869e-05
447,10101010,mol2vec,217554345,483,7.041569138018342e-06
448,10101010,mol2vec,894436332,5167,7.5328753076896e-05
345,11000011,mol2vec,894436332,5167,7.5328753076896e-05
449,10101010,mol2vec,2814583100,7091,0.00010337839908424029
71,110110,mol2vec,2814583100,7091,0.00010337839908424029
450,10101010,mol2vec,3497668186,3763,5.4860092476942065e-05
341,11000011,mol2vec,3497668186,3763,5.4860092476942065e-05
451,10101010,mol2vec,2577837950,4909,7.15674180093831e-05
297,11000011,mol2vec,2577837950,4909,7.15674180093831e-05
452,10101010,mol2vec,849275503,236,3.440601069507927e-06
453,10101010,mol2vec,1169352347,235,3.4260222514167913e-06
454,10101010,mol2vec,489054630,151,2.2014015317614275e-06
455,10101010,mol2vec,1736287034,638,9.301285942144311e-06
456,10101010,mol2vec,2699298541,2416,3.522242450818284e-05
