,class_id,model_type,fragment,count,freq
457,10101010,mol2vec,4073938295,718,1.0467591389435132e-05
458,10101010,mol2vec,1446633534,4800,6.997832683744936e-05
337,11000011,mol2vec,1446633534,4800,6.997832683744936e-05
459,10101010,mol2vec,1614748561,3889,5.669702355642512e-05
460,10101010,mol2vec,530250207,312,4.5485912444342085e-06
461,10101010,mol2vec,176403689,550,8.018349950124406e-06
462,10101010,mol2vec,1582607016,3549,5.1740225405439115e-05
463,10101010,mol2vec,4044870164,207,3.0178153448650035e-06
464,10101010,mol2vec,2924008740,362,5.277532148990973e-06
465,10101010,mol2vec,294811799,112,1.6328276262071516e-06
466,10101010,mol2vec,1585816122,1472,2.1460020230151136e-05
343,11000011,mol2vec,1585816122,1472,2.1460020230151136e-05
467,10101010,mol2vec,1030083100,811,1.1823421471910714e-05
468,10101010,mol2vec,3011598321,2485,3.622836295647118e-05
469,10101010,mol2vec,3012865236,4221,6.153719116268203e-05
371,11000011,mol2vec,3012865236,4221,6.153719116268203e-05
470,10101010,mol2vec,4274980665,433,6.312628233461578e-06
471,10101010,mol2vec,2599973650,3888,5.668244473833398e-05
339,11000011,mol2vec,2599973650,3888,5.668244473833398e-05
472,10101010,mol2vec,1614667981,320,4.66522178916329e-06
473,10101010,mol2vec,2537154916,276,4.023753793153338e-06
474,10101010,mol2vec,3847608821,8534,0.0001244156335897485
265,11000011,mol2vec,3847608821,8534,0.0001244156335897485
475,10101010,mol2vec,2606734789,1582,2.3063690220176016e-05
476,10101010,mol2vec,219592282,64,9.330443578326581e-07
477,10101010,mol2vec,1186450153,690,1.0059384482883344e-05
478,10101010,mol2vec,1872073897,1260,1.8369310794830457e-05
479,10101010,mol2vec,574181309,1759,2.564414102230696e-05
480,10101010,mol2vec,2349616923,6397,9.32606993289924e-05
450,11000011,mol2vec,2349616923,6397,9.32606993289924e-05
481,10101010,mol2vec,87849052,1244,1.8136049705372292e-05
6,11000011,mol2vec,87849052,1244,1.8136049705372292e-05
482,10101010,mol2vec,1683958275,4906,7.15236815551097e-05
483,10101010,mol2vec,1583009052,4816,7.021158792690753e-05
448,11000011,mol2vec,1583009052,4816,7.021158792690753e-05
484,10101010,mol2vec,762870563,670,9.767808121060639e-06
485,10101010,mol2vec,2607238719,266,3.877965612241985e-06
486,10101010,mol2vec,4206179036,2189,3.191303280149513e-05
308,11000011,mol2vec,4206179036,2189,3.191303280149513e-05
487,10101010,mol2vec,460014894,115,1.6765640804805575e-06
488,10101010,mol2vec,3801147597,295,4.300751336884908e-06
489,10101010,mol2vec,4278515623,8305,0.00012107708424687852
490,10101010,mol2vec,4226364443,1022,1.4899552089140259e-05
491,10101010,mol2vec,2610667886,559,8.149559312944624e-06
492,10101010,mol2vec,82819147,501,7.303987863658777e-06
493,10101010,mol2vec,1369588494,4306,6.277639070042852e-05
454,11000011,mol2vec,1369588494,4306,6.277639070042852e-05
494,10101010,mol2vec,2855720289,1588,2.315116312872283e-05
349,11000011,mol2vec,2855720289,1588,2.315116312872283e-05
495,10101010,mol2vec,215675288,3548,5.1725646587347984e-05
480,11000011,mol2vec,215675288,3548,5.1725646587347984e-05
496,10101010,mol2vec,729181080,5595,8.15684872199019e-05
270,11000011,mol2vec,729181080,5595,8.15684872199019e-05
497,10101010,mol2vec,1533809047,873,1.2727308193561102e-05
498,10101010,mol2vec,2360467803,778,1.134232047490325e-05
334,11000011,mol2vec,2360467803,778,1.134232047490325e-05
499,10101010,mol2vec,1370310341,1492,2.175159659197384e-05
500,10101010,mol2vec,2214358924,919,1.3397933825753324e-05
501,10101010,mol2vec,3103858517,1409,2.0541554690409614e-05
502,10101010,mol2vec,2459558207,5559,8.104364976862103e-05
393,11000011,mol2vec,2459558207,5559,8.104364976862103e-05
503,10101010,mol2vec,922135558,755,1.1007007658807138e-05
420,11000011,mol2vec,922135558,755,1.1007007658807138e-05
504,10101010,mol2vec,905632147,714,1.0409276117070592e-05
505,10101010,mol2vec,3540401924,1735,2.5294249388119715e-05
506,10101010,mol2vec,4018142848,977,1.4243505275039171e-05
507,10101010,mol2vec,2310395539,2003,2.920137263654397e-05
508,10101010,mol2vec,493201859,718,1.0467591389435132e-05
509,10101010,mol2vec,511022470,617,8.99513076223047e-06
441,11000011,mol2vec,511022470,617,8.99513076223047e-06
510,10101010,mol2vec,3103812183,2959,4.3138722731669304e-05
500,11000011,mol2vec,3103812183,2959,4.3138722731669304e-05
511,10101010,mol2vec,1277452329,1543,2.249511631462174e-05
512,10101010,mol2vec,781917169,11570,0.00016867692531443522
513,10101010,mol2vec,687728186,2955,4.308040745930476e-05
514,10101010,mol2vec,2654043257,1521,2.2174382316616765e-05
515,10101010,mol2vec,1864772688,819,1.1940052016639796e-05
483,11000011,mol2vec,1864772688,819,1.1940052016639796e-05
516,10101010,mol2vec,3475937304,372,5.423320329902325e-06
474,11000011,mol2vec,3475937304,372,5.423320329902325e-06
517,10101010,mol2vec,3018557707,10,1.4578818091135282e-07
518,10101010,mol2vec,3640810760,124,1.807773443300775e-06
519,10101010,mol2vec,1542631284,5954,8.680228291461947e-05
7,110110,mol2vec,1542631284,5954,8.680228291461947e-05
520,10101010,mol2vec,3562082033,853,1.2435731831738395e-05
521,10101010,mol2vec,853848766,111,1.6182488081160165e-06
522,10101010,mol2vec,2438709758,1253,1.826725906819251e-05
523,10101010,mol2vec,3010410747,3269,4.765815633992124e-05
510,11000011,mol2vec,3010410747,3269,4.765815633992124e-05
524,10101010,mol2vec,3857801220,198,2.886605982044786e-06
525,10101010,mol2vec,530246988,1589,2.3165741946813963e-05
526,10101010,mol2vec,2562008222,634,9.242970669779769e-06
527,10101010,mol2vec,103604070,2094,3.052804508283728e-05
165,11000011,mol2vec,103604070,2094,3.052804508283728e-05
528,10101010,mol2vec,2854428918,1189,1.733421471035985e-05
504,11000011,mol2vec,2854428918,1189,1.733421471035985e-05
529,10101010,mol2vec,3120226937,347,5.058849877623943e-06
530,10101010,mol2vec,602889953,1344,1.959393151448582e-05
531,10101010,mol2vec,3550810051,1296,1.8894148246111326e-05
532,10101010,mol2vec,2196511550,387,5.642002601269355e-06
533,10101010,mol2vec,4067252449,218,3.1781823438674917e-06
534,10101010,mol2vec,2402602004,29,4.227857246429232e-07
535,10101010,mol2vec,2147572453,439,6.400101142008389e-06
536,10101010,mol2vec,1167268241,1660,2.420083803128457e-05
537,10101010,mol2vec,3656132979,412,6.006473053547737e-06
538,10101010,mol2vec,3121777292,171,2.4929778935841333e-06
539,10101010,mol2vec,3613186530,259,3.7759138856040383e-06
540,10101010,mol2vec,3296335394,466,6.793729230469041e-06
501,11000011,mol2vec,3296335394,466,6.793729230469041e-06
541,10101010,mol2vec,62093196,217,3.163603525776356e-06
542,10101010,mol2vec,600405749,3602,5.2512902764269286e-05
543,10101010,mol2vec,2574917850,37884,0.000552303944564569
544,10101010,mol2vec,3212095877,1091,1.5905490537428593e-05
545,10101010,mol2vec,1742403229,74,1.078832538744011e-06
546,10101010,mol2vec,3065279093,1257,1.832557434055705e-05
547,10101010,mol2vec,3984347356,3336,4.86349371520273e-05
325,11000011,mol2vec,3984347356,3336,4.86349371520273e-05
548,10101010,mol2vec,3496434313,2523,3.678235804393432e-05
415,11000011,mol2vec,3496434313,2523,3.678235804393432e-05
549,10101010,mol2vec,3110205660,934,1.3616616097120354e-05
550,10101010,mol2vec,916396119,1054,1.5366074268056587e-05
551,10101010,mol2vec,3304838262,1098,1.600754226406654e-05
552,10101010,mol2vec,459747996,628,9.155497761232957e-06
553,10101010,mol2vec,537312464,888,1.2945990464928132e-05
554,10101010,mol2vec,1370731475,584,8.514029765223005e-06
517,11000011,mol2vec,1370731475,584,8.514029765223005e-06
555,10101010,mol2vec,2817491392,230,3.353128160961115e-06
76,110110,mol2vec,2817491392,230,3.353128160961115e-06
556,10101010,mol2vec,1316753536,563,8.207874585309164e-06
557,10101010,mol2vec,1448829206,1574,2.2947059675446936e-05
558,10101010,mol2vec,854632749,643,9.374180032599987e-06
559,10101010,mol2vec,1350205442,74,1.078832538744011e-06
560,10101010,mol2vec,1463184022,105,1.5307758995692046e-06
561,10101010,mol2vec,3908918996,198,2.886605982044786e-06
562,10101010,mol2vec,2592785365,415,6.0502095078211425e-06
563,10101010,mol2vec,1389140885,324,4.723537061527831e-06
564,10101010,mol2vec,2184261626,248,3.61554688660155e-06
565,10101010,mol2vec,3334877045,2647,3.8590131487235096e-05
566,10101010,mol2vec,3992738647,1299,1.8937884700384734e-05
567,10101010,mol2vec,1614704303,262,3.819650339877444e-06
568,10101010,mol2vec,2083211117,9,1.3120936282021754e-07
569,10101010,mol2vec,3079523039,24,3.4989163418724676e-07
570,10101010,mol2vec,3460130149,329,4.796431151983508e-06
571,10101010,mol2vec,1362425715,470,6.8520445028335826e-06
572,10101010,mol2vec,3831231523,398,5.802369600271842e-06
573,10101010,mol2vec,575804522,217,3.163603525776356e-06
574,10101010,mol2vec,645463207,208,3.0323941629561386e-06
575,10101010,mol2vec,1582611257,712,1.038011848088832e-05
576,10101010,mol2vec,73745272,871,1.2698150557378831e-05
577,10101010,mol2vec,1495702616,854,1.245031064982953e-05
578,10101010,mol2vec,2648631664,81,1.1808842653819578e-06
579,10101010,mol2vec,446751770,1170,1.705721716662828e-05
580,10101010,mol2vec,2810318309,1334,1.944814333357447e-05
581,10101010,mol2vec,3416363438,30,4.373645427340585e-07
582,10101010,mol2vec,605057056,30,4.373645427340585e-07
583,10101010,mol2vec,412865162,190,2.769975437315704e-06
584,10101010,mol2vec,1498572575,1200,1.749458170936234e-05
273,11000011,mol2vec,1498572575,1200,1.749458170936234e-05
585,10101010,mol2vec,80979910,49,7.143620864656288e-07
586,10101010,mol2vec,451685983,56,8.164138131035758e-07
587,10101010,mol2vec,1797109758,407,5.93357896309206e-06
588,10101010,mol2vec,1898153655,250,3.6447045227838207e-06
493,11000011,mol2vec,1898153655,250,3.6447045227838207e-06
589,10101010,mol2vec,4002801397,46,6.70625632192223e-07
590,10101010,mol2vec,1514213548,81,1.1808842653819578e-06
591,10101010,mol2vec,2350953170,150,2.1868227136702924e-06
592,10101010,mol2vec,3360470737,213,3.1052882534118153e-06
593,10101010,mol2vec,3098934668,488,7.114463228474018e-06
594,10101010,mol2vec,3033027238,716,1.0438433753252863e-05
595,10101010,mol2vec,3232361348,2033,2.963873717927803e-05
596,10101010,mol2vec,1979131117,572,8.339083948129382e-06
597,10101010,mol2vec,3005981942,139,2.0264557146678042e-06
499,11000011,mol2vec,3005981942,139,2.0264557146678042e-06
598,10101010,mol2vec,4067145187,774,1.128400520253871e-05
599,10101010,mol2vec,1187730664,12408,0.0001808939748748066
85,11000011,mol2vec,1187730664,12408,0.0001808939748748066
600,10101010,mol2vec,3008859944,73,1.0642537206528756e-06
601,10101010,mol2vec,136615304,109,1.5890911719337458e-06
602,10101010,mol2vec,1735424888,288,4.198699610246961e-06
603,10101010,mol2vec,3090652201,10819,0.0001577282329279926
604,10101010,mol2vec,1581998710,204,2.9740788905915978e-06
605,10101010,mol2vec,1382479327,643,9.374180032599987e-06
606,10101010,mol2vec,2280464758,1113,1.622622453543357e-05
607,10101010,mol2vec,2053761549,88,1.2829359920199048e-06
608,10101010,mol2vec,3801425767,579,8.441135674767329e-06
459,11000011,mol2vec,3801425767,579,8.441135674767329e-06
609,10101010,mol2vec,434045476,4229,6.165382170741111e-05
87,110110,mol2vec,434045476,4229,6.165382170741111e-05
610,10101010,mol2vec,2064774207,217,3.163603525776356e-06
611,10101010,mol2vec,1612788349,5,7.289409045567641e-08
612,10101010,mol2vec,231714826,4,5.8315272364541133e-08
613,10101010,mol2vec,1462241120,1208,1.761121225409142e-05
294,11000011,mol2vec,1462241120,1208,1.761121225409142e-05
614,10101010,mol2vec,20831399,56,8.164138131035758e-07
615,10101010,mol2vec,3995506898,24,3.4989163418724676e-07
616,10101010,mol2vec,2643421010,18,2.6241872564043507e-07
617,10101010,mol2vec,3872837863,550,8.018349950124406e-06
618,10101010,mol2vec,896566896,33,4.811009970074643e-07
619,10101010,mol2vec,3094365125,172,2.5075567116752688e-06
0,10101010,parallel,C=C,100359,0.0009852242185919003
1,10101010,parallel,CC,23568756,0.2313744578292247
0,11000011,parallel,CC,23568756,0.2313744578292247
2,110110,parallel,CC,23568756,0.2313744578292247
2,10101010,parallel,C1=CCNCC1,91016,0.0008935039954499387
43,11000011,parallel,C1=CCNCC1,91016,0.0008935039954499387
3,10101010,parallel,CO,6087194,0.05975797837829496
0,110110,parallel,CO,6087194,0.05975797837829496
4,10101010,parallel,C,16215117,0.15918378995108798
48,11000011,parallel,C,16215117,0.15918378995108798
3,110110,parallel,C,16215117,0.15918378995108798
5,10101010,parallel,C=O,6971706,0.06844123193836589
6,10101010,parallel,CN,19360804,0.19006499658437148
2,11000011,parallel,CN,19360804,0.19006499658437148
7,10101010,parallel,C1=CC=CC=C1,6809589,0.06684972948571627
10,11000011,parallel,C1=CC=CC=C1,6809589,0.06684972948571627
1,110110,parallel,C1=CC=CC=C1,6809589,0.06684972948571627
8,10101010,parallel,C1=CC=NC=C1,909074,0.00892437869341278
26,11000011,parallel,C1=CC=NC=C1,909074,0.00892437869341278
9,10101010,parallel,N,1978094,0.019418947134301125
22,11000011,parallel,N,1978094,0.019418947134301125
10,10101010,parallel,C1=CN=CC=N1,49701,0.0004879146751983981
53,11000011,parallel,C1=CN=CC=N1,49701,0.0004879146751983981
11,10101010,parallel,C1=C[NH]C=N1,222492,0.002184203776870526
34,11000011,parallel,C1=C[NH]C=N1,222492,0.002184203776870526
12,10101010,parallel,C1=CNCNC1,203745,0.002000164493637907
30,11000011,parallel,C1=CNCNC1,203745,0.002000164493637907
13,10101010,parallel,C1=COCC1,48142,0.0004726099735096131
14,10101010,parallel,C1=N[NH]N=N1,11679,0.00011465273317724174
71,11000011,parallel,C1=N[NH]N=N1,11679,0.00011465273317724174
15,10101010,parallel,C1=CCOCC1,41772,0.0004100756888671754
16,10101010,parallel,C1=CCCC=C1,98264,0.0009646576053539243
61,11000011,parallel,C1=CCCC=C1,98264,0.0009646576053539243
7,110110,parallel,C1=CCCC=C1,98264,0.0009646576053539243
17,10101010,parallel,C1=COCCC1,20718,0.00020338858857488605
18,10101010,parallel,C1=COC=C1,321884,0.0031599349572757323
19,10101010,parallel,C1COCN1,40530,0.00039788297591177393
20,10101010,parallel,C1=C[NH]N=C1,1024497,0.010057486187334928
1,11000011,parallel,C1=C[NH]N=C1,1024497,0.010057486187334928
21,10101010,parallel,C1=NCCN1,150261,0.001475112110621245
9,11000011,parallel,C1=NCCN1,150261,0.001475112110621245
22,10101010,parallel,C1=CON=C1,244770,0.0024029068841333557
23,10101010,parallel,C1=NCCCN1,60306,0.00059202395127894
82,11000011,parallel,C1=NCCCN1,60306,0.00059202395127894
24,10101010,parallel,C1CCCNCC1,45515,0.00044682071671908193
6,11000011,parallel,C1CCCNCC1,45515,0.00044682071671908193
25,10101010,parallel,C1=C[NH]C=C1,262936,0.002581242490854631
31,11000011,parallel,C1=C[NH]C=C1,262936,0.002581242490854631
26,10101010,parallel,C1=NNCCC1,42620,0.0004184005041539552
27,10101010,parallel,C1=CNCC1,115763,0.0011364452736361875
58,11000011,parallel,C1=CNCC1,115763,0.0011364452736361875
28,10101010,parallel,NN,27259,0.0002676015800735022
39,11000011,parallel,NN,27259,0.0002676015800735022
29,10101010,parallel,C1=NON=C1,7597,7.457974261045514e-05
30,10101010,parallel,C1=NCCCO1,686,6.734461423031752e-06
31,10101010,parallel,C1=CN=CNC1,188614,0.00185162347936401
14,11000011,parallel,C1=CN=CNC1,188614,0.00185162347936401
32,10101010,parallel,C1=NC=NN=C1,2950,2.896014751886832e-05
74,11000011,parallel,C1=NC=NN=C1,2950,2.896014751886832e-05
33,10101010,parallel,C1CCNC1,582555,0.005718941945035368
16,11000011,parallel,C1CCNC1,582555,0.005718941945035368
34,10101010,parallel,C1=N[NH]C=N1,163730,0.0016073372722929865
18,11000011,parallel,C1=N[NH]C=N1,163730,0.0016073372722929865
35,10101010,parallel,C1=CCNN=C1,112260,0.0011020563255824264
63,11000011,parallel,C1=CCNN=C1,112260,0.0011020563255824264
36,10101010,parallel,C1=CCNC=C1,289694,0.002843925754349505
55,11000011,parallel,C1=CCNC=C1,289694,0.002843925754349505
37,10101010,parallel,C1=C[NH]N=N1,76643,0.0007524042665385169
73,11000011,parallel,C1=C[NH]N=N1,76643,0.0007524042665385169
38,10101010,parallel,C1CNN=N1,10515,0.00010322574615623743
24,11000011,parallel,C1CNN=N1,10515,0.00010322574615623743
39,10101010,parallel,C1=CNC=NC1,5390,5.291362546667805e-05
40,10101010,parallel,C1=CN=CN=C1,304622,0.0029904739177941376
3,11000011,parallel,C1=CN=CN=C1,304622,0.0029904739177941376
41,10101010,parallel,C1=N[NH]N=C1,9954,9.771840962807297e-05
84,11000011,parallel,C1=N[NH]N=C1,9954,9.771840962807297e-05
42,10101010,parallel,C1=NOC=N1,136116,0.0013362506575180612
43,10101010,parallel,C1=CNCN=C1,94266,0.0009254092427164886
28,11000011,parallel,C1=CNCN=C1,94266,0.0009254092427164886
44,10101010,parallel,C1=CCOC=C1,10688,0.00010492408701073377
45,10101010,parallel,C1=CCCN=C1,33245,0.0003263661370389076
40,11000011,parallel,C1=CCCN=C1,33245,0.0003263661370389076
46,10101010,parallel,C1=NC=NC=N1,12870,0.0001263447791755374
46,11000011,parallel,C1=NC=NC=N1,12870,0.0001263447791755374
47,10101010,parallel,C1=NN=N[NH]1,66012,0.0006480397484798426
15,11000011,parallel,C1=NN=N[NH]1,66012,0.0006480397484798426
48,10101010,parallel,C1=NCCN=C1,10668,0.000104727747027555
21,11000011,parallel,C1=NCCN=C1,10668,0.000104727747027555
49,10101010,parallel,C1CNCNC1,62369,0.0006122764205438299
17,11000011,parallel,C1CNCNC1,62369,0.0006122764205438299
50,10101010,parallel,C1=CNCCC1,62604,0.0006145834153461804
49,11000011,parallel,C1=CNCCC1,62604,0.0006145834153461804
51,10101010,parallel,C1=NCCNC1,16521,0.00016218664310482155
52,10101010,parallel,C1=CN=COC1,449,4.407832622363348e-06
53,10101010,parallel,C1=NNCN1,45563,0.00044729193267871095
93,11000011,parallel,C1=NNCN1,45563,0.00044729193267871095
54,10101010,parallel,C1=NNCC1,54963,0.000539571724772732
45,11000011,parallel,C1=NNCC1,54963,0.000539571724772732
55,10101010,parallel,C1=NNCCN1,6290,6.174892470972262e-05
56,10101010,parallel,C1=CNNC1,12275,0.00012050366467596903
57,10101010,parallel,C1=NC=NCN1,1036,1.0170411128660197e-05
58,10101010,parallel,C1=CNCN=N1,3442,3.379011110506602e-05
89,11000011,parallel,C1=CNCN=N1,3442,3.379011110506602e-05
59,10101010,parallel,C1CNCN1,58233,0.0005716733120224607
67,11000011,parallel,C1CNCN1,58233,0.0005716733120224607
60,10101010,parallel,C1=NC=NCC1,14496,0.00014230721980797124
64,11000011,parallel,C1=NC=NCC1,14496,0.00014230721980797124
61,10101010,parallel,C1=CCC=CC1,342,3.3574137123569376e-06
62,10101010,parallel,C1=CNCN1,13092,0.00012852415298882173
63,10101010,parallel,C1=NN=CO1,56334,0.0005530308306196366
64,10101010,parallel,C1=NCCO1,14993,0.00014718626838996365
65,10101010,parallel,C1=CNCCN1,5266,5.1696317570969685e-05
66,10101010,parallel,C1=COC=CC1,11219,0.00011013691356413007
67,10101010,parallel,C1=CNC=CC1,23638,0.00023205422611898623
68,10101010,parallel,C1=COC=N1,55048,0.0005404061697012418
69,10101010,parallel,C=N,18627,0.00018286124333354584
70,10101010,parallel,C1=NN=CNC1,6987,6.85913731235027e-05
71,10101010,parallel,C1=NN=C[NH]1,189982,0.0018650531342134379
7,11000011,parallel,C1=NN=C[NH]1,189982,0.0018650531342134379
72,10101010,parallel,C1=COCN1,1784,1.751352649954613e-05
73,10101010,parallel,C1CNCCN1,373412,0.003665785289937511
19,11000011,parallel,C1CNCCN1,373412,0.003665785289937511
74,10101010,parallel,C1=CNCC=N1,10334,0.00010144886930846956
52,11000011,parallel,C1=CNCC=N1,10334,0.00010144886930846956
75,10101010,parallel,C1CCNNC1,1874,1.8397056423850588e-05
76,10101010,parallel,C1NN=NN1,2519,2.4729020881365864e-05
77,10101010,parallel,C1=CN=CCC1,16330,0.0001603115962654643
88,11000011,parallel,C1=CN=CCC1,16330,0.0001603115962654643
78,10101010,parallel,C1CN=NNC1,8273,8.12160340418975e-05
79,10101010,parallel,C1=NNCNC1,4172,4.095652049109106e-05
80,10101010,parallel,C1=NNCO1,6255,6.140532973915978e-05
81,10101010,parallel,C1=CN=NC=C1,20244,0.00019873533097354925
59,11000011,parallel,C1=CN=NC=C1,20244,0.00019873533097354925
82,10101010,parallel,C1=NOCC1,10851,0.00010652425787364073
83,10101010,parallel,NO,1377,1.3518007841858197e-05
84,10101010,parallel,C1=CNN=CC1,7065,6.93570990578999e-05
85,10101010,parallel,C1=CC=NN=C1,8813,8.651721358772425e-05
99,11000011,parallel,C1=CC=NN=C1,8813,8.651721358772425e-05
86,10101010,parallel,C1CCOC1,140287,0.0013771973610099933
87,10101010,parallel,C1=NN=CCC1,1832,1.7984742459175174e-05
88,10101010,parallel,C1=NCNCC1,4792,4.704305996963288e-05
89,10101010,parallel,C1=NOCN1,3553,3.487979801170818e-05
90,10101010,parallel,C1=CN=NCC1,725,7.11732439023035e-06
91,10101010,parallel,C1=NCNN=C1,1397,1.3714347825036964e-05
92,10101010,parallel,C1CNNC1,2372,2.328592200500192e-05
93,10101010,parallel,C1CNCOC1,4992,4.900645980142056e-05
94,10101010,parallel,C1=CNNCC1,570,5.595689520594896e-06
95,10101010,parallel,C1=CC=CCC=C1,247,2.4247987922577885e-06
96,10101010,parallel,C1=CCNC1,8779,8.618343561632033e-05
68,11000011,parallel,C1=CCNC1,8779,8.618343561632033e-05
97,10101010,parallel,C1CCNCC1,723041,0.00709809288887799
23,11000011,parallel,C1CCNCC1,723041,0.00709809288887799
98,10101010,parallel,C1=CONC1,386,3.789361675350228e-06
15,11000011,mol2vec,2237323775,12455,0.00018157917932508995
16,11000011,mol2vec,3351556771,284899,0.004153490695346351
17,11000011,mol2vec,1791271074,105789,0.0015422785870431103
18,11000011,mol2vec,1976356906,13116,0.00019121577808333036
19,11000011,mol2vec,1842114921,27442,0.0004000719260569344
21,11000011,mol2vec,2968968094,2711673,0.03953298738964309
22,11000011,mol2vec,1276993226,151233,0.0022047983963766624
23,11000011,mol2vec,2142032900,479760,0.006994333767403063
27,11000011,mol2vec,2269473515,35857,0.0005227526802938378
28,11000011,mol2vec,1026928756,103795,0.0015132084237693866
29,11000011,mol2vec,1271691605,72573,0.0010580285653279608
31,11000011,mol2vec,864365306,15064,0.0002196153157248619
