fragment,frag_id,count,nN,nS,nO,nX,nBondsD,nBondsT,naRing,nARing,class,class_num,class_id
CC,0,23568756,0,0,0,0,0,0,0,0,00000000,2,0
CN,1,19360804,1,0,0,0,0,0,0,0,10000000,3,22
C,2,16215117,0,0,0,0,0,0,0,0,00000000,2,0
C=O,3,6971706,0,0,1,0,1,0,0,0,00101000,1,10
C1=CC=CC=C1,4,6809589,0,0,0,0,0,0,1,0,00000010,1,2
CO,5,6087194,0,0,1,0,0,0,0,0,00100000,1,7
CF,6,2052989,0,0,0,1,0,0,0,0,00010000,3,6
N,7,1978094,1,0,0,0,0,0,0,0,10000000,3,22
CS,8,1945882,0,1,0,0,0,0,0,0,01000000,2,13
S,9,1903989,0,1,0,0,0,0,0,0,01000000,2,13
O=S,10,1579060,0,1,1,0,1,0,0,0,01101000,1,20
C1=C[NH]N=C1,11,1024497,2,0,0,0,0,0,1,0,10000010,21,24
NS,12,977335,1,1,0,0,0,0,0,0,11000000,1,33
C1=CC=NC=C1,13,909074,1,0,0,0,0,0,1,0,10000010,21,24
C1CCNCC1,14,723041,1,0,0,0,0,0,0,1,10000001,63,23
CCl,15,671972,0,0,0,1,0,0,0,0,00010000,3,6
C1CCNC1,16,582555,1,0,0,0,0,0,0,1,10000001,63,23
C1=CSC=C1,17,437006,0,1,0,0,0,0,1,0,01000010,1,15
C1=CSC=N1,18,380921,1,1,0,0,0,0,1,0,11000010,7,35
C#N,19,380273,1,0,0,0,0,1,0,0,10000100,1,25
C1CNCCN1,20,373412,2,0,0,0,0,0,0,1,10000001,63,23
C1CC1,21,370384,0,0,0,0,0,0,0,1,00000001,18,1
C1COCCN1,22,337770,1,0,1,0,0,0,0,1,10100001,33,30
C1=COC=C1,23,321884,0,0,1,0,0,0,1,0,00100010,1,9
C1=CN=CN=C1,24,304622,2,0,0,0,0,0,1,0,10000010,21,24
C1=CCNC=C1,25,289694,1,0,0,0,2,0,0,1,10001001,123,27
C1=C[NH]C=C1,26,262936,1,0,0,0,0,0,1,0,10000010,21,24
C1=CON=C1,27,244770,1,0,1,0,0,0,1,0,10100010,6,31
C1=C[NH]C=N1,28,222492,2,0,0,0,0,0,1,0,10000010,21,24
C1=CNCNC1,29,203745,2,0,0,0,1,0,0,1,10001001,123,27
C1=NN=C[NH]1,30,189982,3,0,0,0,0,0,1,0,10000010,21,24
C1=CN=CNC1,31,188614,2,0,0,0,2,0,0,1,10001001,123,27
C1CCCCC1,32,184198,0,0,0,0,0,0,0,1,00000001,18,1
C1CCCC1,33,165538,0,0,0,0,0,0,0,1,00000001,18,1
CBr,34,164472,0,0,0,1,0,0,0,0,00010000,3,6
C1=N[NH]C=N1,35,163730,3,0,0,0,0,0,1,0,10000010,21,24
C1=NCCN1,36,150261,2,0,0,0,1,0,0,1,10001001,123,27
C1CCOC1,37,140287,0,0,1,0,0,0,0,1,00100001,29,8
C1=NOC=N1,38,136116,2,0,1,0,0,0,1,0,10100010,6,31
C1=CNCC1,39,115763,1,0,0,0,1,0,0,1,10001001,123,27
C1=CCNN=C1,40,112260,2,0,0,0,2,0,0,1,10001001,123,27
C=C,41,100359,0,0,0,0,1,0,0,0,00001000,1,4
C1=CCCC=C1,42,98264,0,0,0,0,2,0,0,1,00001001,28,5
C1=CNCN=C1,43,94266,2,0,0,0,2,0,0,1,10001001,123,27
C1=CCNCC1,44,91016,1,0,0,0,1,0,0,1,10001001,123,27
C1CCOCC1,45,84532,0,0,1,0,0,0,0,1,00100001,29,8
C1=C[NH]N=N1,46,76643,3,0,0,0,0,0,1,0,10000010,21,24
C1=NN=CS1,47,66270,2,1,0,0,0,0,1,0,11000010,7,35
C1=NN=N[NH]1,48,66012,4,0,0,0,0,0,1,0,10000010,21,24
C1=CCCCC1,49,65964,0,0,0,0,1,0,0,1,00001001,28,5
C1CCC1,50,63321,0,0,0,0,0,0,0,1,00000001,18,1
C1=CNCCC1,51,62604,1,0,0,0,1,0,0,1,10001001,123,27
C1CNCNC1,52,62369,2,0,0,0,0,0,0,1,10000001,63,23
C1=NCCCN1,53,60306,2,0,0,0,1,0,0,1,10001001,123,27
C1CNCN1,54,58233,2,0,0,0,0,0,0,1,10000001,63,23
C#C,55,57008,0,0,0,0,0,1,0,0,00000100,1,3
C1=NN=CO1,56,56334,2,0,1,0,0,0,1,0,10100010,6,31
C1=COC=N1,57,55048,1,0,1,0,0,0,1,0,10100010,6,31
C1=NNCC1,58,54963,2,0,0,0,1,0,0,1,10001001,123,27
C1COCO1,59,53201,0,0,2,0,0,0,0,1,00100001,29,8
C1=CN=CC=N1,60,49701,2,0,0,0,0,0,1,0,10000010,21,24
C1=COCC1,61,48142,0,0,1,0,1,0,0,1,00101001,26,11
C1CNCCNC1,62,46134,2,0,0,0,0,0,0,1,10000001,63,23
C1=NNCN1,63,45563,3,0,0,0,1,0,0,1,10001001,123,27
C1CCCNCC1,64,45515,1,0,0,0,0,0,0,1,10000001,63,23
C1=CSCN1,65,42748,1,1,0,0,1,0,0,1,11001001,59,37
C1=NNCCC1,66,42620,2,0,0,0,1,0,0,1,10001001,123,27
C1=CCOCC1,67,41772,0,0,1,0,1,0,0,1,00101001,26,11
C1COCN1,68,40530,1,0,1,0,0,0,0,1,10100001,33,30
C1COCCO1,69,37395,0,0,2,0,0,0,0,1,00100001,29,8
C1=NCCS1,70,34211,1,1,0,0,1,0,0,1,11001001,59,37
C1=CCCN=C1,71,33245,1,0,0,0,2,0,0,1,10001001,123,27
C1=CCCC1,72,31336,0,0,0,0,1,0,0,1,00001001,28,5
C1CNC1,73,30474,1,0,0,0,0,0,0,1,10000001,63,23
C1=CSCC1,74,29787,0,1,0,0,1,0,0,1,01001001,12,17
NN,75,27259,2,0,0,0,0,0,0,0,10000000,3,22
C1CNSC1,76,24732,1,1,0,0,0,0,0,1,11000001,24,34
C1=CNC=CC1,77,23638,1,0,0,0,2,0,0,1,10001001,123,27
C1CSCCN1,78,20830,1,1,0,0,0,0,0,1,11000001,24,34
C1=COCCC1,79,20718,0,0,1,0,1,0,0,1,00101001,26,11
C1=CN=NC=C1,80,20244,2,0,0,0,0,0,1,0,10000010,21,24
C=N,81,18627,1,0,0,0,1,0,0,0,10001000,1,26
OS,82,18355,0,1,1,0,0,0,0,0,01100000,1,18
C1=NCCNC1,83,16521,2,0,0,0,1,0,0,1,10001001,123,27
C1=CN=CCC1,84,16330,1,0,0,0,2,0,0,1,10001001,123,27
C1=NCCO1,85,14993,1,0,1,0,1,0,0,1,10101001,33,32
C1=NC=NCC1,86,14496,2,0,0,0,2,0,0,1,10001001,123,27
C1CNCCOC1,87,14400,1,0,1,0,0,0,0,1,10100001,33,30
C1=CSN=C1,88,14225,1,1,0,0,0,0,1,0,11000010,7,35
C1=NNCS1,89,13801,2,1,0,0,1,0,0,1,11001001,59,37
C1=CSN=N1,90,13743,2,1,0,0,0,0,1,0,11000010,7,35
C1=CNCN1,91,13092,2,0,0,0,1,0,0,1,10001001,123,27
C1CC2CCC1C2,92,13027,0,0,0,0,0,0,0,2,00000001,18,1
C1CSCN1,93,12878,1,1,0,0,0,0,0,1,11000001,24,34
C1=NC=NC=N1,94,12870,3,0,0,0,0,0,1,0,10000010,21,24
C1=CNNC1,95,12275,2,0,0,0,1,0,0,1,10001001,123,27
C1=N[NH]N=N1,96,11679,4,0,0,0,0,0,1,0,10000010,21,24
C1CCCCCC1,97,11556,0,0,0,0,0,0,0,1,00000001,18,1
C1=COC=CC1,98,11219,0,0,1,0,2,0,0,1,00101001,26,11
C1=NOCC1,99,10851,1,0,1,0,1,0,0,1,10101001,33,32
C1=CCOC=C1,100,10688,0,0,1,0,2,0,0,1,00101001,26,11
C1=NCCN=C1,101,10668,2,0,0,0,2,0,0,1,10001001,123,27
C1CNN=N1,102,10515,3,0,0,0,1,0,0,1,10001001,123,27
C1=CNCC=N1,103,10334,2,0,0,0,2,0,0,1,10001001,123,27
C1=N[NH]N=C1,104,9954,3,0,0,0,0,0,1,0,10000010,21,24
C1=CC=NN=C1,105,8813,2,0,0,0,0,0,1,0,10000010,21,24
C1=CCNC1,106,8779,1,0,0,0,1,0,0,1,10001001,123,27
C1=CCN=C1,107,8458,1,0,0,0,2,0,0,1,10001001,123,27
C1=COCCO1,108,8390,0,0,2,0,1,0,0,1,00101001,26,11
C1CN=NNC1,109,8273,3,0,0,0,1,0,0,1,10001001,123,27
C1=NSCC1,110,7751,1,1,0,0,1,0,0,1,11001001,59,37
C1=NON=C1,111,7597,2,0,1,0,0,0,1,0,10100010,6,31
C1C2CC3CC1CC(C2)C3,112,7499,0,0,0,0,0,0,0,4,00000001,18,1
C1=CNN=CC1,113,7065,2,0,0,0,2,0,0,1,10001001,123,27
C1=NN=CNC1,114,6987,3,0,0,0,2,0,0,1,10001001,123,27
C1COCCOC1,115,6371,0,0,2,0,0,0,0,1,00100001,29,8
C1=NNCCN1,116,6290,3,0,0,0,1,0,0,1,10001001,123,27
C1=NNCO1,117,6255,2,0,1,0,1,0,0,1,10101001,33,32
C1=COCO1,118,6131,0,0,2,0,1,0,0,1,00101001,26,11
C1=NSC=N1,119,5941,2,1,0,0,0,0,1,0,11000010,7,35
C1=CNC=NC1,120,5390,2,0,0,0,2,0,0,1,10001001,123,27
C1=CNCCN1,121,5266,2,0,0,0,1,0,0,1,10001001,123,27
C1=COCCN1,122,5198,1,0,1,0,1,0,0,1,10101001,33,32
C1=NSCCN1,123,5006,2,1,0,0,1,0,0,1,11001001,59,37
C1CNCOC1,124,4992,1,0,1,0,0,0,0,1,10100001,33,30
C1=NCNCC1,125,4792,2,0,0,0,1,0,0,1,10001001,123,27
C1=CN=CC1,126,4451,1,0,0,0,2,0,0,1,10001001,123,27
C1=NNCNC1,127,4172,3,0,0,0,1,0,0,1,10001001,123,27
C1CCSNC1,128,4041,1,1,0,0,0,0,0,1,11000001,24,34
C1COCOC1,129,3971,0,0,2,0,0,0,0,1,00100001,29,8
C1CC2CNCC1CN2,130,3969,2,0,0,0,0,0,0,3,10000001,63,23
C1CC2CCC1O2,131,3740,0,0,1,0,0,0,0,2,00100001,29,8
C1=NOCN1,132,3553,2,0,1,0,1,0,0,1,10101001,33,32
C1=CNCN=N1,133,3442,3,0,0,0,2,0,0,1,10001001,123,27
C1CCSCC1,134,3352,0,1,0,0,0,0,0,1,01000001,5,14
C1=CCNCCC1,135,3141,1,0,0,0,1,0,0,1,10001001,123,27
C1CNCCSC1,136,3111,1,1,0,0,0,0,0,1,11000001,24,34
C1=CCCNCC1,137,2997,1,0,0,0,1,0,0,1,10001001,123,27
C1=NC=NN=C1,138,2950,3,0,0,0,0,0,1,0,10000010,21,24
C1CC2CC1CO2,139,2753,0,0,1,0,0,0,0,2,00100001,29,8
C1=CCOC1,140,2750,0,0,1,0,1,0,0,1,00101001,26,11
C1CNCSC1,141,2690,1,1,0,0,0,0,0,1,11000001,24,34
C1=CCCCCC1,142,2679,0,0,0,0,1,0,0,1,00001001,28,5
C1NN=NN1,143,2519,4,0,0,0,1,0,0,1,10001001,123,27
C1CNNC1,144,2372,2,0,0,0,0,0,0,1,10000001,63,23
C1COC1,145,2355,0,0,1,0,0,0,0,1,00100001,29,8
C1=CC2CCC1C2,146,2295,0,0,0,0,1,0,0,2,00001001,28,5
C1NCNCN1,147,2281,3,0,0,0,0,0,0,1,10000001,63,23
C1CCSC1,148,2048,0,1,0,0,0,0,0,1,01000001,5,14
C1CC2CC1CN2,149,1879,1,0,0,0,0,0,0,2,10000001,63,23
C1CCNNC1,150,1874,2,0,0,0,0,0,0,1,10000001,63,23
C1=NN=CCC1,151,1832,2,0,0,0,2,0,0,1,10001001,123,27
C1=COCN1,152,1784,1,0,1,0,1,0,0,1,10101001,33,32
C1CCCOCC1,153,1784,0,0,1,0,0,0,0,1,00100001,29,8
C1=CSNC1,154,1762,1,1,0,0,1,0,0,1,11001001,59,37
C1=CCC1,155,1686,0,0,0,0,1,0,0,1,00001001,28,5
C1=COCOC1,156,1618,0,0,2,0,1,0,0,1,00101001,26,11
C1CC2CNCC1O2,157,1589,1,0,1,0,0,0,0,2,10100001,33,30
C1CSNCN1,158,1465,2,1,0,0,0,0,0,1,11000001,24,34
C1=NCCC1,159,1439,1,0,0,0,1,0,0,1,10001001,123,27
C1=NCNN=C1,160,1397,3,0,0,0,2,0,0,1,10001001,123,27
NO,161,1377,1,0,1,0,0,0,0,0,10100000,1,29
C1CC2CNC(C1)C2,162,1244,1,0,0,0,0,0,0,2,10000001,63,23
C1=NCC=NN1,163,1235,3,0,0,0,2,0,0,1,10001001,123,27
C1=NCNCN1,164,1192,3,0,0,0,1,0,0,1,10001001,123,27
C1NCC2CNCC1C2,165,1112,2,0,0,0,0,0,0,2,10000001,63,23
C1=CN=NNC1,166,1108,3,0,0,0,2,0,0,1,10001001,123,27
C1=NCCSN1,167,1075,2,1,0,0,1,0,0,1,11001001,59,37
C1=NC=NCN1,168,1036,3,0,0,0,2,0,0,1,10001001,123,27
C1=COCCCO1,169,1004,0,0,2,0,1,0,0,1,00101001,26,11
C1=CSCCC1,170,942,0,1,0,0,1,0,0,1,01001001,12,17
C1=CNCCNC1,171,928,2,0,0,0,1,0,0,1,10001001,123,27
C1CC2CCC(C1)N2,172,891,1,0,0,0,0,0,0,2,10000001,63,23
C1=COCCCN1,173,785,1,0,1,0,1,0,0,1,10101001,33,32
C1NCNN1,174,758,3,0,0,0,0,0,0,1,10000001,63,23
C1=NCCCNC1,175,747,2,0,0,0,1,0,0,1,10001001,123,27
C1=NCNN1,176,731,3,0,0,0,1,0,0,1,10001001,123,27
C1=CN=NCC1,177,725,2,0,0,0,2,0,0,1,10001001,123,27
C1=NCCNCC1,178,709,2,0,0,0,1,0,0,1,10001001,123,27
C1=CNSCC1,179,705,1,1,0,0,1,0,0,1,11001001,59,37
C1=NCNC1,180,691,2,0,0,0,1,0,0,1,10001001,123,27
C1=NCCCO1,181,686,1,0,1,0,1,0,0,1,10101001,33,32
C1=CC2CCC1O2,182,685,0,0,1,0,1,0,0,2,00101001,26,11
C1=CNSC1,183,662,1,1,0,0,1,0,0,1,11001001,59,37
C1CC2CCC(CN1)N2,184,658,2,0,0,0,0,0,0,2,10000001,63,23
C1=CCNNC1,185,649,2,0,0,0,1,0,0,1,10001001,123,27
C1=NCCOC1,186,620,1,0,1,0,1,0,0,1,10101001,33,32
C1CNSNC1,187,603,2,1,0,0,0,0,0,1,11000001,24,34
C1=CN=NC=N1,188,601,3,0,0,0,0,0,1,0,10000010,21,24
C1=CNNCC1,189,570,2,0,0,0,1,0,0,1,10001001,123,27
C1CC2CCCC(C1)C2,190,563,0,0,0,0,0,0,0,2,00000001,18,1
C1CSCNN1,191,556,2,1,0,0,0,0,0,1,11000001,24,34
C1=CNCCN=C1,192,533,2,0,0,0,2,0,0,1,10001001,123,27
C1=NC=NC1,193,490,2,0,0,0,2,0,0,1,10001001,123,27
C1=CCSNC1,194,485,1,1,0,0,1,0,0,1,11001001,59,37
C1CSN=N1,195,468,2,1,0,0,1,0,0,1,11001001,59,37
C1=CN=COC1,196,449,1,0,1,0,2,0,0,1,10101001,33,32
C1C2CN3CC1CN(C2)C3,197,444,2,0,0,0,0,0,0,4,10000001,63,23
C1COC2CCC(C2)N1,198,424,1,0,1,0,0,0,0,2,10100001,33,30
C1=NNCSC1,199,420,2,1,0,0,1,0,0,1,11001001,59,37
C1=NCCCC1,200,413,1,0,0,0,1,0,0,1,10001001,123,27
C1CNSN1,201,399,2,1,0,0,0,0,0,1,11000001,24,34
C1CC2CCOC(C2)N1,202,389,1,0,1,0,0,0,0,2,10100001,33,30
C1=CONC1,203,386,1,0,1,0,1,0,0,1,10101001,33,32
C1=NC=NNC1,204,377,3,0,0,0,2,0,0,1,10001001,123,27
C1CC2CC(C1)C2,205,361,0,0,0,0,0,0,0,3,00000001,18,1
C1=COCCCC1,206,348,0,0,1,0,1,0,0,1,00101001,26,11
C1COCSN1,207,342,1,1,1,0,0,0,0,1,11100001,3,38
C1=CCC=CC1,208,342,0,0,0,0,2,0,0,1,00001001,28,5
C1NC2CCOC(C2)N1,209,338,2,0,1,0,0,0,0,2,10100001,33,30
C1=CCSCC1,210,320,0,1,0,0,1,0,0,1,01001001,12,17
C1=COCCNC1,211,319,1,0,1,0,1,0,0,1,10101001,33,32
C1OC2CC3CC1C2C3,212,313,0,0,1,0,0,0,0,3,00100001,29,8
C1=NCN=C1,213,307,2,0,0,0,2,0,0,1,10001001,123,27
C1NC2CC3CC1CC(C3)C2,214,304,1,0,0,0,0,0,0,4,10000001,63,23
C1=CCOCCC1,215,299,0,0,1,0,1,0,0,1,00101001,26,11
C1CC2CCC1CC2,216,295,0,0,0,0,0,0,0,3,00000001,18,1
C1=CSCCN1,217,280,1,1,0,0,1,0,0,1,11001001,59,37
C1=CNCCCC1,218,267,1,0,0,0,1,0,0,1,10001001,123,27
C1=NCN=CO1,219,262,2,0,1,0,2,0,0,1,10101001,33,32
C1=CSCNC1,220,253,1,1,0,0,1,0,0,1,11001001,59,37
C1=CC2CC(C1)C2,221,250,0,0,0,0,1,0,0,3,00001001,28,5
C1=CC=CCC=C1,222,247,0,0,0,0,3,0,0,1,00001001,28,5
C1CNSCCN1,223,243,2,1,0,0,0,0,0,1,11000001,24,34
C1CCOCNC1,224,231,1,0,1,0,0,0,0,1,10100001,33,30
C1=COCNC1,225,210,1,0,1,0,1,0,0,1,10101001,33,32
C1=NCN=CN1,226,209,3,0,0,0,2,0,0,1,10001001,123,27
C1CC2C3CC1C2CO3,227,206,0,0,1,0,0,0,0,3,00100001,29,8
C1CSCCO1,228,197,0,1,1,0,0,0,0,1,01100001,7,19
C1CC2CNCC1C2,229,196,1,0,0,0,0,0,0,2,10000001,63,23
C1=CNSN=C1,230,186,2,1,0,0,2,0,0,1,11001001,59,37
C1=CCC=C1,231,185,0,0,0,0,2,0,0,1,00001001,28,5
C1CC2CCC1N2,232,181,1,0,0,0,0,0,0,2,10000001,63,23
C1=CC2CCC(C1)N2,233,177,1,0,0,0,1,0,0,2,10001001,123,27
N=S,234,169,1,1,0,0,1,0,0,0,11001000,1,36
C1=CNOC1,235,161,1,0,1,0,1,0,0,1,10101001,33,32
C1CC2CCCC(C1)N2,236,158,1,0,0,0,0,0,0,2,10000001,63,23
C1OC2CNC1C2,237,158,1,0,1,0,0,0,0,2,10100001,33,30
C1=CCCCC=C1,238,157,0,0,0,0,2,0,0,1,00001001,28,5
C1N=NNCN1,239,149,4,0,0,0,1,0,0,1,10001001,123,27
C1=NCCCS1,240,142,1,1,0,0,1,0,0,1,11001001,59,37
C1CC2CNCC(C1)C2,241,138,1,0,0,0,0,0,0,2,10000001,63,23
C1=CC2CCC1CC2,242,133,0,0,0,0,1,0,0,3,00001001,28,5
C1=NCOC1,243,133,1,0,1,0,1,0,0,1,10101001,33,32
C1CC2NCC1CN2,244,132,2,0,0,0,0,0,0,3,10000001,63,23
C1CC2COCC1N2,245,131,1,0,1,0,0,0,0,2,10100001,33,30
C1NC2CNC1C2,246,131,2,0,0,0,0,0,0,2,10000001,63,23
C1CC2COC(C1)O2,247,130,0,0,2,0,0,0,0,2,00100001,29,8
C1=CCCC=CC1,248,125,0,0,0,0,2,0,0,1,00001001,28,5
C1=CC2C=CC1CC2,249,120,0,0,0,0,2,0,0,3,00001001,28,5
C1=CC2CC(NCN2)O1,250,119,2,0,1,0,1,0,0,2,10101001,33,32
C1CC2CCC(C1)C2,251,116,0,0,0,0,0,0,0,2,00000001,18,1
C1CC2C3CC1C2CN3,252,114,1,0,0,0,0,0,0,3,10000001,63,23
C1=NCCN=N1,253,112,3,0,0,0,2,0,0,1,10001001,123,27
C1=CNC=CNC1,254,107,2,0,0,0,2,0,0,1,10001001,123,27
C1=CC2COCC(C1)C2,255,107,0,0,1,0,1,0,0,2,00101001,26,11
C1NCSN1,256,104,2,1,0,0,0,0,0,1,11000001,24,34
C1CCCSCC1,257,104,0,1,0,0,0,0,0,1,01000001,5,14
C1=CNCOC1,258,103,1,0,1,0,1,0,0,1,10101001,33,32
C1CC2CNCC1N2,259,102,2,0,0,0,0,0,0,2,10000001,63,23
C1=NCCCCC1,260,100,1,0,0,0,1,0,0,1,10001001,123,27
C1CC2COC(C1)C2,261,97,0,0,1,0,0,0,0,2,00100001,29,8
C1=NNSC1,262,96,2,1,0,0,1,0,0,1,11001001,59,37
C1=CC2CC1CN2,263,96,1,0,0,0,1,0,0,2,10001001,123,27
C1CC2CCC1CN2,264,95,1,0,0,0,0,0,0,3,10000001,63,23
C1COCCSN1,265,95,1,1,1,0,0,0,0,1,11100001,3,38
